
============================================================================
Itération 0
25402 changements de cluster en 62.79 secondes.

Il y a 15 points (mots) regroupés autour du centroïde no 0
Il y a 3872 points (mots) regroupés autour du centroïde no 1
Il y a 780 points (mots) regroupés autour du centroïde no 2
Il y a 1005 points (mots) regroupés autour du centroïde no 3
Il y a 1581 points (mots) regroupés autour du centroïde no 4
Il y a 69 points (mots) regroupés autour du centroïde no 5
Il y a 12 points (mots) regroupés autour du centroïde no 6
Il y a 383 points (mots) regroupés autour du centroïde no 7
Il y a 1 points (mots) regroupés autour du centroïde no 8
Il y a 145 points (mots) regroupés autour du centroïde no 9
Il y a 350 points (mots) regroupés autour du centroïde no 10
Il y a 2098 points (mots) regroupés autour du centroïde no 11
Il y a 52 points (mots) regroupés autour du centroïde no 12
Il y a 273 points (mots) regroupés autour du centroïde no 13
Il y a 367 points (mots) regroupés autour du centroïde no 14
Il y a 36 points (mots) regroupés autour du centroïde no 15
Il y a 21 points (mots) regroupés autour du centroïde no 16
Il y a 301 points (mots) regroupés autour du centroïde no 17
Il y a 10 points (mots) regroupés autour du centroïde no 18
Il y a 931 points (mots) regroupés autour du centroïde no 19
Il y a 9 points (mots) regroupés autour du centroïde no 20
Il y a 365 points (mots) regroupés autour du centroïde no 21
Il y a 35 points (mots) regroupés autour du centroïde no 22
Il y a 771 points (mots) regroupés autour du centroïde no 23
Il y a 119 points (mots) regroupés autour du centroïde no 24
Il y a 1575 points (mots) regroupés autour du centroïde no 25
Il y a 158 points (mots) regroupés autour du centroïde no 26
Il y a 75 points (mots) regroupés autour du centroïde no 27
Il y a 135 points (mots) regroupés autour du centroïde no 28
Il y a 157 points (mots) regroupés autour du centroïde no 29
Il y a 35 points (mots) regroupés autour du centroïde no 30
Il y a 116 points (mots) regroupés autour du centroïde no 31
Il y a 12 points (mots) regroupés autour du centroïde no 32
Il y a 131 points (mots) regroupés autour du centroïde no 33
Il y a 64 points (mots) regroupés autour du centroïde no 34
Il y a 198 points (mots) regroupés autour du centroïde no 35
Il y a 340 points (mots) regroupés autour du centroïde no 36
Il y a 299 points (mots) regroupés autour du centroïde no 37
Il y a 151 points (mots) regroupés autour du centroïde no 38
Il y a 70 points (mots) regroupés autour du centroïde no 39
Il y a 231 points (mots) regroupés autour du centroïde no 40
Il y a 158 points (mots) regroupés autour du centroïde no 41
Il y a 52 points (mots) regroupés autour du centroïde no 42
Il y a 31 points (mots) regroupés autour du centroïde no 43
Il y a 342 points (mots) regroupés autour du centroïde no 44
Il y a 134 points (mots) regroupés autour du centroïde no 45
Il y a 1097 points (mots) regroupés autour du centroïde no 46
Il y a 23 points (mots) regroupés autour du centroïde no 47
Il y a 64 points (mots) regroupés autour du centroïde no 48
Il y a 6 points (mots) regroupés autour du centroïde no 49
Il y a 372 points (mots) regroupés autour du centroïde no 50
Il y a 6 points (mots) regroupés autour du centroïde no 51
Il y a 28 points (mots) regroupés autour du centroïde no 52
Il y a 188 points (mots) regroupés autour du centroïde no 53
Il y a 642 points (mots) regroupés autour du centroïde no 54
Il y a 52 points (mots) regroupés autour du centroïde no 55
Il y a 22 points (mots) regroupés autour du centroïde no 56
Il y a 68 points (mots) regroupés autour du centroïde no 57
Il y a 30 points (mots) regroupés autour du centroïde no 58
Il y a 17 points (mots) regroupés autour du centroïde no 59
Il y a 73 points (mots) regroupés autour du centroïde no 60
Il y a 263 points (mots) regroupés autour du centroïde no 61
Il y a 139 points (mots) regroupés autour du centroïde no 62
Il y a 567 points (mots) regroupés autour du centroïde no 63
Il y a 19 points (mots) regroupés autour du centroïde no 64
Il y a 71 points (mots) regroupés autour du centroïde no 65
Il y a 41 points (mots) regroupés autour du centroïde no 66
Il y a 5 points (mots) regroupés autour du centroïde no 67
Il y a 255 points (mots) regroupés autour du centroïde no 68
Il y a 5 points (mots) regroupés autour du centroïde no 69
Il y a 211 points (mots) regroupés autour du centroïde no 70
Il y a 3 points (mots) regroupés autour du centroïde no 71
