
============================================================================
Itération 0
25402 changements de cluster en 6.36 secondes.

Il y a 517 points (mots) regroupés autour du centroïde no 0
Il y a 7386 points (mots) regroupés autour du centroïde no 1
Il y a 77 points (mots) regroupés autour du centroïde no 2
Il y a 8536 points (mots) regroupés autour du centroïde no 3
Il y a 892 points (mots) regroupés autour du centroïde no 4
Il y a 4827 points (mots) regroupés autour du centroïde no 5
Il y a 470 points (mots) regroupés autour du centroïde no 6
Il y a 168 points (mots) regroupés autour du centroïde no 7
Il y a 1538 points (mots) regroupés autour du centroïde no 8
Il y a 991 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 1
5725.0 changements de cluster en 7.27 secondes.

Il y a 372 points (mots) regroupés autour du centroïde no 0
Il y a 4431 points (mots) regroupés autour du centroïde no 1
Il y a 199 points (mots) regroupés autour du centroïde no 2
Il y a 12512 points (mots) regroupés autour du centroïde no 3
Il y a 1128 points (mots) regroupés autour du centroïde no 4
Il y a 3211 points (mots) regroupés autour du centroïde no 5
Il y a 183 points (mots) regroupés autour du centroïde no 6
Il y a 660 points (mots) regroupés autour du centroïde no 7
Il y a 2437 points (mots) regroupés autour du centroïde no 8
Il y a 269 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 2
1074.0 changements de cluster en 7.0 secondes.

Il y a 255 points (mots) regroupés autour du centroïde no 0
Il y a 4383 points (mots) regroupés autour du centroïde no 1
Il y a 205 points (mots) regroupés autour du centroïde no 2
Il y a 13220 points (mots) regroupés autour du centroïde no 3
Il y a 1328 points (mots) regroupés autour du centroïde no 4
Il y a 2603 points (mots) regroupés autour du centroïde no 5
Il y a 62 points (mots) regroupés autour du centroïde no 6
Il y a 480 points (mots) regroupés autour du centroïde no 7
Il y a 2498 points (mots) regroupés autour du centroïde no 8
Il y a 368 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 3
698.0 changements de cluster en 7.0 secondes.

Il y a 272 points (mots) regroupés autour du centroïde no 0
Il y a 4672 points (mots) regroupés autour du centroïde no 1
Il y a 263 points (mots) regroupés autour du centroïde no 2
Il y a 13554 points (mots) regroupés autour du centroïde no 3
Il y a 1274 points (mots) regroupés autour du centroïde no 4
Il y a 2149 points (mots) regroupés autour du centroïde no 5
Il y a 43 points (mots) regroupés autour du centroïde no 6
Il y a 426 points (mots) regroupés autour du centroïde no 7
Il y a 2494 points (mots) regroupés autour du centroïde no 8
Il y a 255 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 4
863.0 changements de cluster en 7.03 secondes.

Il y a 353 points (mots) regroupés autour du centroïde no 0
Il y a 4952 points (mots) regroupés autour du centroïde no 1
Il y a 316 points (mots) regroupés autour du centroïde no 2
Il y a 14003 points (mots) regroupés autour du centroïde no 3
Il y a 1188 points (mots) regroupés autour du centroïde no 4
Il y a 1587 points (mots) regroupés autour du centroïde no 5
Il y a 34 points (mots) regroupés autour du centroïde no 6
Il y a 306 points (mots) regroupés autour du centroïde no 7
Il y a 2487 points (mots) regroupés autour du centroïde no 8
Il y a 176 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 5
804.0 changements de cluster en 7.06 secondes.

Il y a 434 points (mots) regroupés autour du centroïde no 0
Il y a 5092 points (mots) regroupés autour du centroïde no 1
Il y a 331 points (mots) regroupés autour du centroïde no 2
Il y a 14571 points (mots) regroupés autour du centroïde no 3
Il y a 1076 points (mots) regroupés autour du centroïde no 4
Il y a 1073 points (mots) regroupés autour du centroïde no 5
Il y a 29 points (mots) regroupés autour du centroïde no 6
Il y a 264 points (mots) regroupés autour du centroïde no 7
Il y a 2423 points (mots) regroupés autour du centroïde no 8
Il y a 109 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 6
668.0 changements de cluster en 7.08 secondes.

Il y a 423 points (mots) regroupés autour du centroïde no 0
Il y a 5145 points (mots) regroupés autour du centroïde no 1
Il y a 288 points (mots) regroupés autour du centroïde no 2
Il y a 15133 points (mots) regroupés autour du centroïde no 3
Il y a 1044 points (mots) regroupés autour du centroïde no 4
Il y a 678 points (mots) regroupés autour du centroïde no 5
Il y a 24 points (mots) regroupés autour du centroïde no 6
Il y a 317 points (mots) regroupés autour du centroïde no 7
Il y a 2285 points (mots) regroupés autour du centroïde no 8
Il y a 65 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 7
520.0 changements de cluster en 7.06 secondes.

Il y a 406 points (mots) regroupés autour du centroïde no 0
Il y a 5190 points (mots) regroupés autour du centroïde no 1
Il y a 235 points (mots) regroupés autour du centroïde no 2
Il y a 15578 points (mots) regroupés autour du centroïde no 3
Il y a 1042 points (mots) regroupés autour du centroïde no 4
Il y a 335 points (mots) regroupés autour du centroïde no 5
Il y a 18 points (mots) regroupés autour du centroïde no 6
Il y a 347 points (mots) regroupés autour du centroïde no 7
Il y a 2206 points (mots) regroupés autour du centroïde no 8
Il y a 45 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 8
