
============================================================================
Itération 0
25402 changements de cluster en 28.4 secondes.

Il y a 393 points (mots) regroupés autour du centroïde no 0
Il y a 2813 points (mots) regroupés autour du centroïde no 1
Il y a 7 points (mots) regroupés autour du centroïde no 2
Il y a 1487 points (mots) regroupés autour du centroïde no 3
Il y a 165 points (mots) regroupés autour du centroïde no 4
Il y a 626 points (mots) regroupés autour du centroïde no 5
Il y a 294 points (mots) regroupés autour du centroïde no 6
Il y a 488 points (mots) regroupés autour du centroïde no 7
Il y a 80 points (mots) regroupés autour du centroïde no 8
Il y a 108 points (mots) regroupés autour du centroïde no 9
Il y a 251 points (mots) regroupés autour du centroïde no 10
Il y a 412 points (mots) regroupés autour du centroïde no 11
Il y a 7 points (mots) regroupés autour du centroïde no 12
Il y a 2384 points (mots) regroupés autour du centroïde no 13
Il y a 20 points (mots) regroupés autour du centroïde no 14
Il y a 308 points (mots) regroupés autour du centroïde no 15
Il y a 11 points (mots) regroupés autour du centroïde no 16
Il y a 307 points (mots) regroupés autour du centroïde no 17
Il y a 119 points (mots) regroupés autour du centroïde no 18
Il y a 151 points (mots) regroupés autour du centroïde no 19
Il y a 1369 points (mots) regroupés autour du centroïde no 20
Il y a 468 points (mots) regroupés autour du centroïde no 21
Il y a 1094 points (mots) regroupés autour du centroïde no 22
Il y a 111 points (mots) regroupés autour du centroïde no 23
Il y a 1088 points (mots) regroupés autour du centroïde no 24
Il y a 279 points (mots) regroupés autour du centroïde no 25
Il y a 271 points (mots) regroupés autour du centroïde no 26
Il y a 576 points (mots) regroupés autour du centroïde no 27
Il y a 22 points (mots) regroupés autour du centroïde no 28
Il y a 119 points (mots) regroupés autour du centroïde no 29
Il y a 1003 points (mots) regroupés autour du centroïde no 30
Il y a 158 points (mots) regroupés autour du centroïde no 31
Il y a 1138 points (mots) regroupés autour du centroïde no 32
Il y a 50 points (mots) regroupés autour du centroïde no 33
Il y a 167 points (mots) regroupés autour du centroïde no 34
Il y a 2942 points (mots) regroupés autour du centroïde no 35
Il y a 18 points (mots) regroupés autour du centroïde no 36
Il y a 16 points (mots) regroupés autour du centroïde no 37
Il y a 87 points (mots) regroupés autour du centroïde no 38
Il y a 332 points (mots) regroupés autour du centroïde no 39
Il y a 503 points (mots) regroupés autour du centroïde no 40
Il y a 402 points (mots) regroupés autour du centroïde no 41
Il y a 132 points (mots) regroupés autour du centroïde no 42
Il y a 1329 points (mots) regroupés autour du centroïde no 43
Il y a 123 points (mots) regroupés autour du centroïde no 44
Il y a 137 points (mots) regroupés autour du centroïde no 45
Il y a 213 points (mots) regroupés autour du centroïde no 46
Il y a 188 points (mots) regroupés autour du centroïde no 47
Il y a 104 points (mots) regroupés autour du centroïde no 48
Il y a 532 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 1
5258.0 changements de cluster en 27.82 secondes.

Il y a 225 points (mots) regroupés autour du centroïde no 0
Il y a 2910 points (mots) regroupés autour du centroïde no 1
Il y a 16 points (mots) regroupés autour du centroïde no 2
Il y a 1669 points (mots) regroupés autour du centroïde no 3
Il y a 212 points (mots) regroupés autour du centroïde no 4
Il y a 375 points (mots) regroupés autour du centroïde no 5
Il y a 218 points (mots) regroupés autour du centroïde no 6
Il y a 472 points (mots) regroupés autour du centroïde no 7
Il y a 146 points (mots) regroupés autour du centroïde no 8
Il y a 289 points (mots) regroupés autour du centroïde no 9
Il y a 297 points (mots) regroupés autour du centroïde no 10
Il y a 285 points (mots) regroupés autour du centroïde no 11
Il y a 47 points (mots) regroupés autour du centroïde no 12
Il y a 1345 points (mots) regroupés autour du centroïde no 13
Il y a 65 points (mots) regroupés autour du centroïde no 14
Il y a 298 points (mots) regroupés autour du centroïde no 15
Il y a 42 points (mots) regroupés autour du centroïde no 16
Il y a 1592 points (mots) regroupés autour du centroïde no 17
Il y a 142 points (mots) regroupés autour du centroïde no 18
Il y a 144 points (mots) regroupés autour du centroïde no 19
Il y a 990 points (mots) regroupés autour du centroïde no 20
Il y a 664 points (mots) regroupés autour du centroïde no 21
Il y a 763 points (mots) regroupés autour du centroïde no 22
Il y a 53 points (mots) regroupés autour du centroïde no 23
