
============================================================================
Itération 0
25402 changements de cluster en 11.74 secondes.

Il y a 8720 points (mots) regroupés autour du centroïde no 0
Il y a 4431 points (mots) regroupés autour du centroïde no 1
Il y a 1539 points (mots) regroupés autour du centroïde no 2
Il y a 606 points (mots) regroupés autour du centroïde no 3
Il y a 419 points (mots) regroupés autour du centroïde no 4
Il y a 353 points (mots) regroupés autour du centroïde no 5
Il y a 36 points (mots) regroupés autour du centroïde no 6
Il y a 74 points (mots) regroupés autour du centroïde no 7
Il y a 172 points (mots) regroupés autour du centroïde no 8
Il y a 300 points (mots) regroupés autour du centroïde no 9
Il y a 3190 points (mots) regroupés autour du centroïde no 10
Il y a 344 points (mots) regroupés autour du centroïde no 11
Il y a 1182 points (mots) regroupés autour du centroïde no 12
Il y a 1427 points (mots) regroupés autour du centroïde no 13
Il y a 402 points (mots) regroupés autour du centroïde no 14
Il y a 246 points (mots) regroupés autour du centroïde no 15
Il y a 75 points (mots) regroupés autour du centroïde no 16
Il y a 582 points (mots) regroupés autour du centroïde no 17
Il y a 1155 points (mots) regroupés autour du centroïde no 18
Il y a 149 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 1
5087.0 changements de cluster en 12.19 secondes.

Il y a 11554 points (mots) regroupés autour du centroïde no 0
Il y a 1929 points (mots) regroupés autour du centroïde no 1
Il y a 1604 points (mots) regroupés autour du centroïde no 2
Il y a 847 points (mots) regroupés autour du centroïde no 3
Il y a 570 points (mots) regroupés autour du centroïde no 4
Il y a 1042 points (mots) regroupés autour du centroïde no 5
Il y a 92 points (mots) regroupés autour du centroïde no 6
Il y a 344 points (mots) regroupés autour du centroïde no 7
Il y a 406 points (mots) regroupés autour du centroïde no 8
Il y a 376 points (mots) regroupés autour du centroïde no 9
Il y a 1661 points (mots) regroupés autour du centroïde no 10
Il y a 212 points (mots) regroupés autour du centroïde no 11
Il y a 853 points (mots) regroupés autour du centroïde no 12
Il y a 1179 points (mots) regroupés autour du centroïde no 13
Il y a 457 points (mots) regroupés autour du centroïde no 14
Il y a 83 points (mots) regroupés autour du centroïde no 15
Il y a 310 points (mots) regroupés autour du centroïde no 16
Il y a 718 points (mots) regroupés autour du centroïde no 17
Il y a 971 points (mots) regroupés autour du centroïde no 18
Il y a 194 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 2
2016.0 changements de cluster en 12.28 secondes.

Il y a 12132 points (mots) regroupés autour du centroïde no 0
Il y a 1460 points (mots) regroupés autour du centroïde no 1
Il y a 1303 points (mots) regroupés autour du centroïde no 2
Il y a 1032 points (mots) regroupés autour du centroïde no 3
Il y a 647 points (mots) regroupés autour du centroïde no 4
Il y a 1427 points (mots) regroupés autour du centroïde no 5
Il y a 181 points (mots) regroupés autour du centroïde no 6
Il y a 467 points (mots) regroupés autour du centroïde no 7
Il y a 569 points (mots) regroupés autour du centroïde no 8
Il y a 481 points (mots) regroupés autour du centroïde no 9
Il y a 1548 points (mots) regroupés autour du centroïde no 10
Il y a 203 points (mots) regroupés autour du centroïde no 11
Il y a 485 points (mots) regroupés autour du centroïde no 12
Il y a 1051 points (mots) regroupés autour du centroïde no 13
Il y a 334 points (mots) regroupés autour du centroïde no 14
Il y a 49 points (mots) regroupés autour du centroïde no 15
Il y a 416 points (mots) regroupés autour du centroïde no 16
Il y a 600 points (mots) regroupés autour du centroïde no 17
Il y a 618 points (mots) regroupés autour du centroïde no 18
Il y a 399 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 3
1506.0 changements de cluster en 12.39 secondes.

Il y a 12703 points (mots) regroupés autour du centroïde no 0
Il y a 1161 points (mots) regroupés autour du centroïde no 1
