
============================================================================
Itération 0
25402 changements de cluster en 11.58 secondes.

Il y a 444 points (mots) regroupés autour du centroïde no 0
Il y a 201 points (mots) regroupés autour du centroïde no 1
Il y a 4072 points (mots) regroupés autour du centroïde no 2
Il y a 4705 points (mots) regroupés autour du centroïde no 3
Il y a 2095 points (mots) regroupés autour du centroïde no 4
Il y a 953 points (mots) regroupés autour du centroïde no 5
Il y a 1110 points (mots) regroupés autour du centroïde no 6
Il y a 105 points (mots) regroupés autour du centroïde no 7
Il y a 93 points (mots) regroupés autour du centroïde no 8
Il y a 1319 points (mots) regroupés autour du centroïde no 9
Il y a 3737 points (mots) regroupés autour du centroïde no 10
Il y a 2141 points (mots) regroupés autour du centroïde no 11
Il y a 627 points (mots) regroupés autour du centroïde no 12
Il y a 154 points (mots) regroupés autour du centroïde no 13
Il y a 616 points (mots) regroupés autour du centroïde no 14
Il y a 115 points (mots) regroupés autour du centroïde no 15
Il y a 90 points (mots) regroupés autour du centroïde no 16
Il y a 874 points (mots) regroupés autour du centroïde no 17
Il y a 1511 points (mots) regroupés autour du centroïde no 18
Il y a 440 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 1
5941.0 changements de cluster en 12.55 secondes.

Il y a 447 points (mots) regroupés autour du centroïde no 0
Il y a 318 points (mots) regroupés autour du centroïde no 1
Il y a 4048 points (mots) regroupés autour du centroïde no 2
Il y a 2468 points (mots) regroupés autour du centroïde no 3
Il y a 1497 points (mots) regroupés autour du centroïde no 4
Il y a 262 points (mots) regroupés autour du centroïde no 5
Il y a 1943 points (mots) regroupés autour du centroïde no 6
Il y a 619 points (mots) regroupés autour du centroïde no 7
Il y a 530 points (mots) regroupés autour du centroïde no 8
Il y a 2286 points (mots) regroupés autour du centroïde no 9
Il y a 1974 points (mots) regroupés autour du centroïde no 10
Il y a 2669 points (mots) regroupés autour du centroïde no 11
Il y a 1067 points (mots) regroupés autour du centroïde no 12
Il y a 266 points (mots) regroupés autour du centroïde no 13
Il y a 1478 points (mots) regroupés autour du centroïde no 14
Il y a 643 points (mots) regroupés autour du centroïde no 15
Il y a 671 points (mots) regroupés autour du centroïde no 16
Il y a 851 points (mots) regroupés autour du centroïde no 17
Il y a 906 points (mots) regroupés autour du centroïde no 18
Il y a 459 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 2
4233.0 changements de cluster en 12.58 secondes.

Il y a 465 points (mots) regroupés autour du centroïde no 0
Il y a 298 points (mots) regroupés autour du centroïde no 1
Il y a 1119 points (mots) regroupés autour du centroïde no 2
Il y a 2670 points (mots) regroupés autour du centroïde no 3
Il y a 1468 points (mots) regroupés autour du centroïde no 4
Il y a 85 points (mots) regroupés autour du centroïde no 5
Il y a 3834 points (mots) regroupés autour du centroïde no 6
Il y a 652 points (mots) regroupés autour du centroïde no 7
Il y a 779 points (mots) regroupés autour du centroïde no 8
Il y a 2049 points (mots) regroupés autour du centroïde no 9
Il y a 1653 points (mots) regroupés autour du centroïde no 10
Il y a 2858 points (mots) regroupés autour du centroïde no 11
Il y a 858 points (mots) regroupés autour du centroïde no 12
Il y a 308 points (mots) regroupés autour du centroïde no 13
Il y a 2005 points (mots) regroupés autour du centroïde no 14
Il y a 1439 points (mots) regroupés autour du centroïde no 15
Il y a 854 points (mots) regroupés autour du centroïde no 16
Il y a 739 points (mots) regroupés autour du centroïde no 17
Il y a 707 points (mots) regroupés autour du centroïde no 18
Il y a 562 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 3
2335.0 changements de cluster en 12.63 secondes.

Il y a 463 points (mots) regroupés autour du centroïde no 0
Il y a 436 points (mots) regroupés autour du centroïde no 1
Il y a 402 points (mots) regroupés autour du centroïde no 2
Il y a 2492 points (mots) regroupés autour du centroïde no 3
Il y a 1553 points (mots) regroupés autour du centroïde no 4
Il y a 49 points (mots) regroupés autour du centroïde no 5
Il y a 3989 points (mots) regroupés autour du centroïde no 6
Il y a 439 points (mots) regroupés autour du centroïde no 7
Il y a 876 points (mots) regroupés autour du centroïde no 8
Il y a 2133 points (mots) regroupés autour du centroïde no 9
Il y a 1516 points (mots) regroupés autour du centroïde no 10
Il y a 2223 points (mots) regroupés autour du centroïde no 11
Il y a 789 points (mots) regroupés autour du centroïde no 12
Il y a 269 points (mots) regroupés autour du centroïde no 13
Il y a 1868 points (mots) regroupés autour du centroïde no 14
Il y a 3097 points (mots) regroupés autour du centroïde no 15
Il y a 840 points (mots) regroupés autour du centroïde no 16
Il y a 692 points (mots) regroupés autour du centroïde no 17
Il y a 596 points (mots) regroupés autour du centroïde no 18
Il y a 680 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 4
1577.0 changements de cluster en 12.53 secondes.

Il y a 451 points (mots) regroupés autour du centroïde no 0
Il y a 541 points (mots) regroupés autour du centroïde no 1
Il y a 164 points (mots) regroupés autour du centroïde no 2
Il y a 2546 points (mots) regroupés autour du centroïde no 3
Il y a 1589 points (mots) regroupés autour du centroïde no 4
Il y a 36 points (mots) regroupés autour du centroïde no 5
Il y a 3352 points (mots) regroupés autour du centroïde no 6
Il y a 269 points (mots) regroupés autour du centroïde no 7
Il y a 977 points (mots) regroupés autour du centroïde no 8
Il y a 2209 points (mots) regroupés autour du centroïde no 9
Il y a 1477 points (mots) regroupés autour du centroïde no 10
Il y a 2165 points (mots) regroupés autour du centroïde no 11
Il y a 701 points (mots) regroupés autour du centroïde no 12
Il y a 216 points (mots) regroupés autour du centroïde no 13
Il y a 1822 points (mots) regroupés autour du centroïde no 14
Il y a 4302 points (mots) regroupés autour du centroïde no 15
Il y a 834 points (mots) regroupés autour du centroïde no 16
Il y a 652 points (mots) regroupés autour du centroïde no 17
Il y a 465 points (mots) regroupés autour du centroïde no 18
Il y a 634 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 5
691.0 changements de cluster en 12.24 secondes.

Il y a 373 points (mots) regroupés autour du centroïde no 0
Il y a 502 points (mots) regroupés autour du centroïde no 1
Il y a 83 points (mots) regroupés autour du centroïde no 2
Il y a 2684 points (mots) regroupés autour du centroïde no 3
Il y a 1621 points (mots) regroupés autour du centroïde no 4
Il y a 32 points (mots) regroupés autour du centroïde no 5
Il y a 3342 points (mots) regroupés autour du centroïde no 6
Il y a 167 points (mots) regroupés autour du centroïde no 7
Il y a 1072 points (mots) regroupés autour du centroïde no 8
Il y a 2240 points (mots) regroupés autour du centroïde no 9
Il y a 1441 points (mots) regroupés autour du centroïde no 10
Il y a 2221 points (mots) regroupés autour du centroïde no 11
Il y a 617 points (mots) regroupés autour du centroïde no 12
Il y a 173 points (mots) regroupés autour du centroïde no 13
Il y a 1879 points (mots) regroupés autour du centroïde no 14
Il y a 4454 points (mots) regroupés autour du centroïde no 15
Il y a 716 points (mots) regroupés autour du centroïde no 16
Il y a 679 points (mots) regroupés autour du centroïde no 17
Il y a 568 points (mots) regroupés autour du centroïde no 18
Il y a 538 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 6
585.0 changements de cluster en 12.27 secondes.

Il y a 334 points (mots) regroupés autour du centroïde no 0
Il y a 438 points (mots) regroupés autour du centroïde no 1
Il y a 47 points (mots) regroupés autour du centroïde no 2
Il y a 2777 points (mots) regroupés autour du centroïde no 3
Il y a 1588 points (mots) regroupés autour du centroïde no 4
Il y a 27 points (mots) regroupés autour du centroïde no 5
Il y a 3532 points (mots) regroupés autour du centroïde no 6
Il y a 104 points (mots) regroupés autour du centroïde no 7
Il y a 1137 points (mots) regroupés autour du centroïde no 8
Il y a 2255 points (mots) regroupés autour du centroïde no 9
Il y a 1446 points (mots) regroupés autour du centroïde no 10
Il y a 2304 points (mots) regroupés autour du centroïde no 11
Il y a 515 points (mots) regroupés autour du centroïde no 12
Il y a 141 points (mots) regroupés autour du centroïde no 13
Il y a 1918 points (mots) regroupés autour du centroïde no 14
Il y a 4360 points (mots) regroupés autour du centroïde no 15
Il y a 670 points (mots) regroupés autour du centroïde no 16
Il y a 702 points (mots) regroupés autour du centroïde no 17
Il y a 640 points (mots) regroupés autour du centroïde no 18
Il y a 467 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 7
430.0 changements de cluster en 12.38 secondes.

Il y a 289 points (mots) regroupés autour du centroïde no 0
Il y a 359 points (mots) regroupés autour du centroïde no 1
Il y a 32 points (mots) regroupés autour du centroïde no 2
Il y a 2786 points (mots) regroupés autour du centroïde no 3
Il y a 1561 points (mots) regroupés autour du centroïde no 4
Il y a 23 points (mots) regroupés autour du centroïde no 5
Il y a 3661 points (mots) regroupés autour du centroïde no 6
Il y a 65 points (mots) regroupés autour du centroïde no 7
Il y a 1175 points (mots) regroupés autour du centroïde no 8
Il y a 2222 points (mots) regroupés autour du centroïde no 9
Il y a 1485 points (mots) regroupés autour du centroïde no 10
Il y a 2377 points (mots) regroupés autour du centroïde no 11
Il y a 410 points (mots) regroupés autour du centroïde no 12
Il y a 125 points (mots) regroupés autour du centroïde no 13
Il y a 1939 points (mots) regroupés autour du centroïde no 14
Il y a 4395 points (mots) regroupés autour du centroïde no 15
Il y a 691 points (mots) regroupés autour du centroïde no 16
Il y a 748 points (mots) regroupés autour du centroïde no 17
Il y a 659 points (mots) regroupés autour du centroïde no 18
Il y a 400 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 8
415.0 changements de cluster en 12.25 secondes.

Il y a 261 points (mots) regroupés autour du centroïde no 0
Il y a 280 points (mots) regroupés autour du centroïde no 1
Il y a 24 points (mots) regroupés autour du centroïde no 2
Il y a 2737 points (mots) regroupés autour du centroïde no 3
Il y a 1554 points (mots) regroupés autour du centroïde no 4
Il y a 17 points (mots) regroupés autour du centroïde no 5
