
============================================================================
Itération 0
25402 changements de cluster en 6.56 secondes.

Il y a 446 points (mots) regroupés autour du centroïde no 0
Il y a 1154 points (mots) regroupés autour du centroïde no 1
Il y a 59 points (mots) regroupés autour du centroïde no 2
Il y a 2153 points (mots) regroupés autour du centroïde no 3
Il y a 1483 points (mots) regroupés autour du centroïde no 4
Il y a 10963 points (mots) regroupés autour du centroïde no 5
Il y a 5801 points (mots) regroupés autour du centroïde no 6
Il y a 2436 points (mots) regroupés autour du centroïde no 7
Il y a 39 points (mots) regroupés autour du centroïde no 8
Il y a 868 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 1
4064.0 changements de cluster en 7.09 secondes.

Il y a 195 points (mots) regroupés autour du centroïde no 0
Il y a 784 points (mots) regroupés autour du centroïde no 1
Il y a 35 points (mots) regroupés autour du centroïde no 2
Il y a 503 points (mots) regroupés autour du centroïde no 3
Il y a 2233 points (mots) regroupés autour du centroïde no 4
Il y a 13266 points (mots) regroupés autour du centroïde no 5
Il y a 4521 points (mots) regroupés autour du centroïde no 6
Il y a 1947 points (mots) regroupés autour du centroïde no 7
Il y a 79 points (mots) regroupés autour du centroïde no 8
Il y a 1839 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 2
3099.0 changements de cluster en 7.13 secondes.

Il y a 522 points (mots) regroupés autour du centroïde no 0
Il y a 573 points (mots) regroupés autour du centroïde no 1
Il y a 25 points (mots) regroupés autour du centroïde no 2
Il y a 148 points (mots) regroupés autour du centroïde no 3
Il y a 1500 points (mots) regroupés autour du centroïde no 4
Il y a 14594 points (mots) regroupés autour du centroïde no 5
Il y a 2731 points (mots) regroupés autour du centroïde no 6
Il y a 2890 points (mots) regroupés autour du centroïde no 7
Il y a 182 points (mots) regroupés autour du centroïde no 8
Il y a 2237 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 3
1052.0 changements de cluster en 7.11 secondes.

Il y a 489 points (mots) regroupés autour du centroïde no 0
Il y a 582 points (mots) regroupés autour du centroïde no 1
Il y a 18 points (mots) regroupés autour du centroïde no 2
Il y a 60 points (mots) regroupés autour du centroïde no 3
Il y a 1209 points (mots) regroupés autour du centroïde no 4
Il y a 15143 points (mots) regroupés autour du centroïde no 5
Il y a 2212 points (mots) regroupés autour du centroïde no 6
Il y a 3357 points (mots) regroupés autour du centroïde no 7
Il y a 209 points (mots) regroupés autour du centroïde no 8
Il y a 2123 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 4
782.0 changements de cluster en 7.11 secondes.

Il y a 336 points (mots) regroupés autour du centroïde no 0
Il y a 615 points (mots) regroupés autour du centroïde no 1
Il y a 14 points (mots) regroupés autour du centroïde no 2
Il y a 42 points (mots) regroupés autour du centroïde no 3
Il y a 1080 points (mots) regroupés autour du centroïde no 4
Il y a 15648 points (mots) regroupés autour du centroïde no 5
Il y a 1929 points (mots) regroupés autour du centroïde no 6
Il y a 3594 points (mots) regroupés autour du centroïde no 7
Il y a 216 points (mots) regroupés autour du centroïde no 8
Il y a 1928 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 5
769.0 changements de cluster en 7.05 secondes.

Il y a 227 points (mots) regroupés autour du centroïde no 0
Il y a 698 points (mots) regroupés autour du centroïde no 1
Il y a 12 points (mots) regroupés autour du centroïde no 2
Il y a 34 points (mots) regroupés autour du centroïde no 3
Il y a 899 points (mots) regroupés autour du centroïde no 4
Il y a 16199 points (mots) regroupés autour du centroïde no 5
Il y a 1724 points (mots) regroupés autour du centroïde no 6
Il y a 3729 points (mots) regroupés autour du centroïde no 7
Il y a 176 points (mots) regroupés autour du centroïde no 8
Il y a 1704 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 6
782.0 changements de cluster en 7.09 secondes.

Il y a 149 points (mots) regroupés autour du centroïde no 0
Il y a 816 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 29 points (mots) regroupés autour du centroïde no 3
Il y a 721 points (mots) regroupés autour du centroïde no 4
Il y a 16759 points (mots) regroupés autour du centroïde no 5
Il y a 1550 points (mots) regroupés autour du centroïde no 6
Il y a 3833 points (mots) regroupés autour du centroïde no 7
Il y a 157 points (mots) regroupés autour du centroïde no 8
Il y a 1377 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 7
677.0 changements de cluster en 7.42 secondes.

Il y a 96 points (mots) regroupés autour du centroïde no 0
Il y a 898 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 24 points (mots) regroupés autour du centroïde no 3
Il y a 543 points (mots) regroupés autour du centroïde no 4
Il y a 17354 points (mots) regroupés autour du centroïde no 5
Il y a 1386 points (mots) regroupés autour du centroïde no 6
Il y a 3805 points (mots) regroupés autour du centroïde no 7
Il y a 129 points (mots) regroupés autour du centroïde no 8
Il y a 1156 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 8
602.0 changements de cluster en 7.22 secondes.

Il y a 62 points (mots) regroupés autour du centroïde no 0
Il y a 883 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 20 points (mots) regroupés autour du centroïde no 3
Il y a 407 points (mots) regroupés autour du centroïde no 4
Il y a 17956 points (mots) regroupés autour du centroïde no 5
Il y a 1231 points (mots) regroupés autour du centroïde no 6
Il y a 3641 points (mots) regroupés autour du centroïde no 7
Il y a 114 points (mots) regroupés autour du centroïde no 8
Il y a 1077 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 9
631.0 changements de cluster en 7.16 secondes.

Il y a 45 points (mots) regroupés autour du centroïde no 0
Il y a 789 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 15 points (mots) regroupés autour du centroïde no 3
Il y a 310 points (mots) regroupés autour du centroïde no 4
Il y a 18492 points (mots) regroupés autour du centroïde no 5
Il y a 1159 points (mots) regroupés autour du centroïde no 6
Il y a 3322 points (mots) regroupés autour du centroïde no 7
Il y a 87 points (mots) regroupés autour du centroïde no 8
Il y a 1172 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 10
485.0 changements de cluster en 7.22 secondes.

Il y a 42 points (mots) regroupés autour du centroïde no 0
Il y a 683 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 231 points (mots) regroupés autour du centroïde no 4
Il y a 18865 points (mots) regroupés autour du centroïde no 5
Il y a 1106 points (mots) regroupés autour du centroïde no 6
Il y a 3102 points (mots) regroupés autour du centroïde no 7
Il y a 68 points (mots) regroupés autour du centroïde no 8
Il y a 1284 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 11
297.0 changements de cluster en 7.25 secondes.

Il y a 37 points (mots) regroupés autour du centroïde no 0
Il y a 570 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 181 points (mots) regroupés autour du centroïde no 4
Il y a 19143 points (mots) regroupés autour du centroïde no 5
Il y a 1024 points (mots) regroupés autour du centroïde no 6
Il y a 3063 points (mots) regroupés autour du centroïde no 7
Il y a 60 points (mots) regroupés autour du centroïde no 8
Il y a 1303 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 12
283.0 changements de cluster en 7.3 secondes.

Il y a 35 points (mots) regroupés autour du centroïde no 0
Il y a 474 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 135 points (mots) regroupés autour du centroïde no 4
Il y a 19399 points (mots) regroupés autour du centroïde no 5
Il y a 934 points (mots) regroupés autour du centroïde no 6
Il y a 3090 points (mots) regroupés autour du centroïde no 7
Il y a 53 points (mots) regroupés autour du centroïde no 8
Il y a 1261 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 13
302.0 changements de cluster en 7.2 secondes.

Il y a 34 points (mots) regroupés autour du centroïde no 0
Il y a 394 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 103 points (mots) regroupés autour du centroïde no 4
Il y a 19679 points (mots) regroupés autour du centroïde no 5
Il y a 837 points (mots) regroupés autour du centroïde no 6
Il y a 3111 points (mots) regroupés autour du centroïde no 7
Il y a 54 points (mots) regroupés autour du centroïde no 8
Il y a 1169 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 14
342.0 changements de cluster en 7.16 secondes.

Il y a 32 points (mots) regroupés autour du centroïde no 0
Il y a 337 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 76 points (mots) regroupés autour du centroïde no 4
Il y a 20015 points (mots) regroupés autour du centroïde no 5
Il y a 746 points (mots) regroupés autour du centroïde no 6
Il y a 3057 points (mots) regroupés autour du centroïde no 7
Il y a 60 points (mots) regroupés autour du centroïde no 8
Il y a 1058 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 15
408.0 changements de cluster en 7.22 secondes.

Il y a 31 points (mots) regroupés autour du centroïde no 0
Il y a 275 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 57 points (mots) regroupés autour du centroïde no 4
Il y a 20412 points (mots) regroupés autour du centroïde no 5
Il y a 649 points (mots) regroupés autour du centroïde no 6
Il y a 2934 points (mots) regroupés autour du centroïde no 7
Il y a 71 points (mots) regroupés autour du centroïde no 8
Il y a 952 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 16
386.0 changements de cluster en 7.43 secondes.

Il y a 29 points (mots) regroupés autour du centroïde no 0
Il y a 225 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 43 points (mots) regroupés autour du centroïde no 4
Il y a 20785 points (mots) regroupés autour du centroïde no 5
Il y a 583 points (mots) regroupés autour du centroïde no 6
Il y a 2772 points (mots) regroupés autour du centroïde no 7
Il y a 84 points (mots) regroupés autour du centroïde no 8
Il y a 860 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 17
345.0 changements de cluster en 7.54 secondes.

Il y a 26 points (mots) regroupés autour du centroïde no 0
Il y a 209 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 38 points (mots) regroupés autour du centroïde no 4
Il y a 21126 points (mots) regroupés autour du centroïde no 5
Il y a 528 points (mots) regroupés autour du centroïde no 6
Il y a 2620 points (mots) regroupés autour du centroïde no 7
Il y a 88 points (mots) regroupés autour du centroïde no 8
Il y a 746 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 18
317.0 changements de cluster en 7.36 secondes.

Il y a 25 points (mots) regroupés autour du centroïde no 0
Il y a 203 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 26 points (mots) regroupés autour du centroïde no 4
Il y a 21433 points (mots) regroupés autour du centroïde no 5
Il y a 469 points (mots) regroupés autour du centroïde no 6
Il y a 2477 points (mots) regroupés autour du centroïde no 7
Il y a 98 points (mots) regroupés autour du centroïde no 8
Il y a 650 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 19
310.0 changements de cluster en 7.31 secondes.

Il y a 23 points (mots) regroupés autour du centroïde no 0
Il y a 211 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 25 points (mots) regroupés autour du centroïde no 4
Il y a 21735 points (mots) regroupés autour du centroïde no 5
Il y a 412 points (mots) regroupés autour du centroïde no 6
Il y a 2293 points (mots) regroupés autour du centroïde no 7
Il y a 85 points (mots) regroupés autour du centroïde no 8
Il y a 597 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 20
236.0 changements de cluster en 7.38 secondes.

Il y a 23 points (mots) regroupés autour du centroïde no 0
Il y a 207 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 25 points (mots) regroupés autour du centroïde no 4
Il y a 21971 points (mots) regroupés autour du centroïde no 5
Il y a 361 points (mots) regroupés autour du centroïde no 6
Il y a 2157 points (mots) regroupés autour du centroïde no 7
Il y a 74 points (mots) regroupés autour du centroïde no 8
Il y a 564 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 21
191.0 changements de cluster en 7.33 secondes.

Il y a 23 points (mots) regroupés autour du centroïde no 0
Il y a 193 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 22162 points (mots) regroupés autour du centroïde no 5
Il y a 315 points (mots) regroupés autour du centroïde no 6
Il y a 2058 points (mots) regroupés autour du centroïde no 7
Il y a 68 points (mots) regroupés autour du centroïde no 8
Il y a 541 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 22
180.0 changements de cluster en 7.23 secondes.

Il y a 21 points (mots) regroupés autour du centroïde no 0
Il y a 183 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 24 points (mots) regroupés autour du centroïde no 4
Il y a 22340 points (mots) regroupés autour du centroïde no 5
Il y a 279 points (mots) regroupés autour du centroïde no 6
Il y a 1966 points (mots) regroupés autour du centroïde no 7
Il y a 63 points (mots) regroupés autour du centroïde no 8
Il y a 506 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 23
136.0 changements de cluster en 7.34 secondes.

Il y a 21 points (mots) regroupés autour du centroïde no 0
Il y a 176 points (mots) regroupés autour du centroïde no 1
Il y a 11 points (mots) regroupés autour du centroïde no 2
Il y a 9 points (mots) regroupés autour du centroïde no 3
Il y a 22 points (mots) regroupés autour du centroïde no 4
Il y a 22476 points (mots) regroupés autour du centroïde no 5
Il y a 248 points (mots) regroupés autour du centroïde no 6
Il y a 1912 points (mots) regroupés autour du centroïde no 7
