
============================================================================
Itération 0
25402 changements de cluster en 6.54 secondes.

Il y a 1405 points (mots) regroupés autour du centroïde no 0
Il y a 418 points (mots) regroupés autour du centroïde no 1
Il y a 7480 points (mots) regroupés autour du centroïde no 2
Il y a 1160 points (mots) regroupés autour du centroïde no 3
Il y a 3731 points (mots) regroupés autour du centroïde no 4
Il y a 4548 points (mots) regroupés autour du centroïde no 5
Il y a 820 points (mots) regroupés autour du centroïde no 6
Il y a 302 points (mots) regroupés autour du centroïde no 7
Il y a 5154 points (mots) regroupés autour du centroïde no 8
Il y a 384 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 1
4949.0 changements de cluster en 7.38 secondes.

Il y a 1414 points (mots) regroupés autour du centroïde no 0
Il y a 129 points (mots) regroupés autour du centroïde no 1
Il y a 12126 points (mots) regroupés autour du centroïde no 2
Il y a 1282 points (mots) regroupés autour du centroïde no 3
Il y a 2927 points (mots) regroupés autour du centroïde no 4
Il y a 3233 points (mots) regroupés autour du centroïde no 5
Il y a 775 points (mots) regroupés autour du centroïde no 6
Il y a 384 points (mots) regroupés autour du centroïde no 7
Il y a 2658 points (mots) regroupés autour du centroïde no 8
Il y a 474 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 2
1745.0 changements de cluster en 7.28 secondes.

Il y a 1533 points (mots) regroupés autour du centroïde no 0
Il y a 58 points (mots) regroupés autour du centroïde no 1
Il y a 13732 points (mots) regroupés autour du centroïde no 2
Il y a 1302 points (mots) regroupés autour du centroïde no 3
Il y a 2768 points (mots) regroupés autour du centroïde no 4
Il y a 3065 points (mots) regroupés autour du centroïde no 5
Il y a 572 points (mots) regroupés autour du centroïde no 6
Il y a 371 points (mots) regroupés autour du centroïde no 7
Il y a 1666 points (mots) regroupés autour du centroïde no 8
Il y a 335 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 3
1067.0 changements de cluster en 7.21 secondes.

Il y a 1503 points (mots) regroupés autour du centroïde no 0
Il y a 42 points (mots) regroupés autour du centroïde no 1
Il y a 14622 points (mots) regroupés autour du centroïde no 2
Il y a 1045 points (mots) regroupés autour du centroïde no 3
Il y a 2653 points (mots) regroupés autour du centroïde no 4
Il y a 3242 points (mots) regroupés autour du centroïde no 5
Il y a 563 points (mots) regroupés autour du centroïde no 6
Il y a 269 points (mots) regroupés autour du centroïde no 7
Il y a 1173 points (mots) regroupés autour du centroïde no 8
Il y a 290 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 4
681.0 changements de cluster en 7.36 secondes.

Il y a 1425 points (mots) regroupés autour du centroïde no 0
Il y a 33 points (mots) regroupés autour du centroïde no 1
Il y a 15228 points (mots) regroupés autour du centroïde no 2
Il y a 932 points (mots) regroupés autour du centroïde no 3
Il y a 2674 points (mots) regroupés autour du centroïde no 4
Il y a 3296 points (mots) regroupés autour du centroïde no 5
Il y a 497 points (mots) regroupés autour du centroïde no 6
Il y a 199 points (mots) regroupés autour du centroïde no 7
Il y a 886 points (mots) regroupés autour du centroïde no 8
Il y a 232 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 5
592.0 changements de cluster en 7.31 secondes.

Il y a 1307 points (mots) regroupés autour du centroïde no 0
Il y a 30 points (mots) regroupés autour du centroïde no 1
Il y a 15607 points (mots) regroupés autour du centroïde no 2
Il y a 889 points (mots) regroupés autour du centroïde no 3
Il y a 2887 points (mots) regroupés autour du centroïde no 4
Il y a 3283 points (mots) regroupés autour du centroïde no 5
Il y a 428 points (mots) regroupés autour du centroïde no 6
Il y a 121 points (mots) regroupés autour du centroïde no 7
Il y a 646 points (mots) regroupés autour du centroïde no 8
Il y a 204 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 6
490.0 changements de cluster en 7.63 secondes.

Il y a 1159 points (mots) regroupés autour du centroïde no 0
Il y a 27 points (mots) regroupés autour du centroïde no 1
Il y a 15790 points (mots) regroupés autour du centroïde no 2
Il y a 862 points (mots) regroupés autour du centroïde no 3
Il y a 3173 points (mots) regroupés autour du centroïde no 4
Il y a 3304 points (mots) regroupés autour du centroïde no 5
Il y a 346 points (mots) regroupés autour du centroïde no 6
Il y a 78 points (mots) regroupés autour du centroïde no 7
Il y a 503 points (mots) regroupés autour du centroïde no 8
Il y a 160 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 7
923.0 changements de cluster en 7.31 secondes.

Il y a 1022 points (mots) regroupés autour du centroïde no 0
Il y a 22 points (mots) regroupés autour du centroïde no 1
Il y a 16713 points (mots) regroupés autour du centroïde no 2
Il y a 846 points (mots) regroupés autour du centroïde no 3
Il y a 2738 points (mots) regroupés autour du centroïde no 4
Il y a 3230 points (mots) regroupés autour du centroïde no 5
Il y a 275 points (mots) regroupés autour du centroïde no 6
Il y a 55 points (mots) regroupés autour du centroïde no 7
Il y a 383 points (mots) regroupés autour du centroïde no 8
Il y a 118 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 8
747.0 changements de cluster en 7.28 secondes.

Il y a 965 points (mots) regroupés autour du centroïde no 0
Il y a 15 points (mots) regroupés autour du centroïde no 1
Il y a 17460 points (mots) regroupés autour du centroïde no 2
Il y a 773 points (mots) regroupés autour du centroïde no 3
Il y a 2515 points (mots) regroupés autour du centroïde no 4
Il y a 3020 points (mots) regroupés autour du centroïde no 5
Il y a 214 points (mots) regroupés autour du centroïde no 6
Il y a 45 points (mots) regroupés autour du centroïde no 7
Il y a 289 points (mots) regroupés autour du centroïde no 8
Il y a 106 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 9
858.0 changements de cluster en 7.34 secondes.

Il y a 955 points (mots) regroupés autour du centroïde no 0
