
============================================================================
Itération 0
25402 changements de cluster en 27.67 secondes.

Il y a 44 points (mots) regroupés autour du centroïde no 0
Il y a 349 points (mots) regroupés autour du centroïde no 1
Il y a 118 points (mots) regroupés autour du centroïde no 2
Il y a 3976 points (mots) regroupés autour du centroïde no 3
Il y a 2382 points (mots) regroupés autour du centroïde no 4
Il y a 211 points (mots) regroupés autour du centroïde no 5
Il y a 254 points (mots) regroupés autour du centroïde no 6
Il y a 1244 points (mots) regroupés autour du centroïde no 7
Il y a 1345 points (mots) regroupés autour du centroïde no 8
Il y a 335 points (mots) regroupés autour du centroïde no 9
Il y a 1230 points (mots) regroupés autour du centroïde no 10
Il y a 1155 points (mots) regroupés autour du centroïde no 11
Il y a 32 points (mots) regroupés autour du centroïde no 12
Il y a 50 points (mots) regroupés autour du centroïde no 13
Il y a 1664 points (mots) regroupés autour du centroïde no 14
Il y a 1553 points (mots) regroupés autour du centroïde no 15
Il y a 643 points (mots) regroupés autour du centroïde no 16
Il y a 172 points (mots) regroupés autour du centroïde no 17
Il y a 172 points (mots) regroupés autour du centroïde no 18
Il y a 892 points (mots) regroupés autour du centroïde no 19
Il y a 244 points (mots) regroupés autour du centroïde no 20
Il y a 28 points (mots) regroupés autour du centroïde no 21
Il y a 405 points (mots) regroupés autour du centroïde no 22
Il y a 82 points (mots) regroupés autour du centroïde no 23
Il y a 613 points (mots) regroupés autour du centroïde no 24
Il y a 168 points (mots) regroupés autour du centroïde no 25
Il y a 17 points (mots) regroupés autour du centroïde no 26
Il y a 4 points (mots) regroupés autour du centroïde no 27
Il y a 128 points (mots) regroupés autour du centroïde no 28
Il y a 416 points (mots) regroupés autour du centroïde no 29
Il y a 309 points (mots) regroupés autour du centroïde no 30
Il y a 349 points (mots) regroupés autour du centroïde no 31
Il y a 49 points (mots) regroupés autour du centroïde no 32
Il y a 630 points (mots) regroupés autour du centroïde no 33
Il y a 45 points (mots) regroupés autour du centroïde no 34
Il y a 28 points (mots) regroupés autour du centroïde no 35
Il y a 40 points (mots) regroupés autour du centroïde no 36
Il y a 261 points (mots) regroupés autour du centroïde no 37
Il y a 106 points (mots) regroupés autour du centroïde no 38
Il y a 20 points (mots) regroupés autour du centroïde no 39
Il y a 6 points (mots) regroupés autour du centroïde no 40
Il y a 213 points (mots) regroupés autour du centroïde no 41
Il y a 906 points (mots) regroupés autour du centroïde no 42
Il y a 485 points (mots) regroupés autour du centroïde no 43
Il y a 319 points (mots) regroupés autour du centroïde no 44
Il y a 183 points (mots) regroupés autour du centroïde no 45
Il y a 845 points (mots) regroupés autour du centroïde no 46
Il y a 550 points (mots) regroupés autour du centroïde no 47
Il y a 72 points (mots) regroupés autour du centroïde no 48
Il y a 60 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 1
2975.0 changements de cluster en 28.02 secondes.

Il y a 106 points (mots) regroupés autour du centroïde no 0
Il y a 222 points (mots) regroupés autour du centroïde no 1
Il y a 133 points (mots) regroupés autour du centroïde no 2
Il y a 4199 points (mots) regroupés autour du centroïde no 3
Il y a 2180 points (mots) regroupés autour du centroïde no 4
Il y a 378 points (mots) regroupés autour du centroïde no 5
Il y a 590 points (mots) regroupés autour du centroïde no 6
Il y a 1459 points (mots) regroupés autour du centroïde no 7
Il y a 1335 points (mots) regroupés autour du centroïde no 8
Il y a 231 points (mots) regroupés autour du centroïde no 9
Il y a 990 points (mots) regroupés autour du centroïde no 10
Il y a 701 points (mots) regroupés autour du centroïde no 11
Il y a 32 points (mots) regroupés autour du centroïde no 12
Il y a 178 points (mots) regroupés autour du centroïde no 13
Il y a 1097 points (mots) regroupés autour du centroïde no 14
Il y a 1788 points (mots) regroupés autour du centroïde no 15
Il y a 614 points (mots) regroupés autour du centroïde no 16
Il y a 206 points (mots) regroupés autour du centroïde no 17
Il y a 181 points (mots) regroupés autour du centroïde no 18
Il y a 757 points (mots) regroupés autour du centroïde no 19
Il y a 279 points (mots) regroupés autour du centroïde no 20
Il y a 45 points (mots) regroupés autour du centroïde no 21
Il y a 271 points (mots) regroupés autour du centroïde no 22
Il y a 35 points (mots) regroupés autour du centroïde no 23
Il y a 759 points (mots) regroupés autour du centroïde no 24
Il y a 109 points (mots) regroupés autour du centroïde no 25
Il y a 25 points (mots) regroupés autour du centroïde no 26
Il y a 11 points (mots) regroupés autour du centroïde no 27
Il y a 116 points (mots) regroupés autour du centroïde no 28
Il y a 368 points (mots) regroupés autour du centroïde no 29
Il y a 187 points (mots) regroupés autour du centroïde no 30
Il y a 725 points (mots) regroupés autour du centroïde no 31
Il y a 48 points (mots) regroupés autour du centroïde no 32
Il y a 926 points (mots) regroupés autour du centroïde no 33
Il y a 67 points (mots) regroupés autour du centroïde no 34
Il y a 41 points (mots) regroupés autour du centroïde no 35
Il y a 350 points (mots) regroupés autour du centroïde no 36
Il y a 231 points (mots) regroupés autour du centroïde no 37
Il y a 86 points (mots) regroupés autour du centroïde no 38
Il y a 59 points (mots) regroupés autour du centroïde no 39
Il y a 23 points (mots) regroupés autour du centroïde no 40
Il y a 417 points (mots) regroupés autour du centroïde no 41
Il y a 698 points (mots) regroupés autour du centroïde no 42
Il y a 281 points (mots) regroupés autour du centroïde no 43
Il y a 301 points (mots) regroupés autour du centroïde no 44
Il y a 63 points (mots) regroupés autour du centroïde no 45
Il y a 771 points (mots) regroupés autour du centroïde no 46
Il y a 558 points (mots) regroupés autour du centroïde no 47
Il y a 125 points (mots) regroupés autour du centroïde no 48
Il y a 50 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 2
1491.0 changements de cluster en 30.23 secondes.

Il y a 86 points (mots) regroupés autour du centroïde no 0
Il y a 199 points (mots) regroupés autour du centroïde no 1
Il y a 99 points (mots) regroupés autour du centroïde no 2
Il y a 3951 points (mots) regroupés autour du centroïde no 3
Il y a 2464 points (mots) regroupés autour du centroïde no 4
Il y a 324 points (mots) regroupés autour du centroïde no 5
Il y a 640 points (mots) regroupés autour du centroïde no 6
Il y a 1525 points (mots) regroupés autour du centroïde no 7
Il y a 1436 points (mots) regroupés autour du centroïde no 8
Il y a 238 points (mots) regroupés autour du centroïde no 9
Il y a 1046 points (mots) regroupés autour du centroïde no 10
Il y a 586 points (mots) regroupés autour du centroïde no 11
Il y a 37 points (mots) regroupés autour du centroïde no 12
Il y a 197 points (mots) regroupés autour du centroïde no 13
Il y a 933 points (mots) regroupés autour du centroïde no 14
Il y a 1738 points (mots) regroupés autour du centroïde no 15
Il y a 551 points (mots) regroupés autour du centroïde no 16
Il y a 198 points (mots) regroupés autour du centroïde no 17
Il y a 138 points (mots) regroupés autour du centroïde no 18
Il y a 768 points (mots) regroupés autour du centroïde no 19
Il y a 326 points (mots) regroupés autour du centroïde no 20
Il y a 34 points (mots) regroupés autour du centroïde no 21
Il y a 205 points (mots) regroupés autour du centroïde no 22
Il y a 37 points (mots) regroupés autour du centroïde no 23
Il y a 709 points (mots) regroupés autour du centroïde no 24
Il y a 75 points (mots) regroupés autour du centroïde no 25
Il y a 38 points (mots) regroupés autour du centroïde no 26
Il y a 10 points (mots) regroupés autour du centroïde no 27
Il y a 111 points (mots) regroupés autour du centroïde no 28
Il y a 302 points (mots) regroupés autour du centroïde no 29
Il y a 107 points (mots) regroupés autour du centroïde no 30
Il y a 831 points (mots) regroupés autour du centroïde no 31
Il y a 231 points (mots) regroupés autour du centroïde no 32
Il y a 905 points (mots) regroupés autour du centroïde no 33
Il y a 68 points (mots) regroupés autour du centroïde no 34
Il y a 46 points (mots) regroupés autour du centroïde no 35
Il y a 395 points (mots) regroupés autour du centroïde no 36
Il y a 207 points (mots) regroupés autour du centroïde no 37
Il y a 78 points (mots) regroupés autour du centroïde no 38
Il y a 64 points (mots) regroupés autour du centroïde no 39
Il y a 18 points (mots) regroupés autour du centroïde no 40
Il y a 549 points (mots) regroupés autour du centroïde no 41
Il y a 776 points (mots) regroupés autour du centroïde no 42
Il y a 163 points (mots) regroupés autour du centroïde no 43
Il y a 431 points (mots) regroupés autour du centroïde no 44
Il y a 42 points (mots) regroupés autour du centroïde no 45
Il y a 844 points (mots) regroupés autour du centroïde no 46
Il y a 417 points (mots) regroupés autour du centroïde no 47
Il y a 197 points (mots) regroupés autour du centroïde no 48
Il y a 32 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 3
1124.0 changements de cluster en 28.58 secondes.

Il y a 69 points (mots) regroupés autour du centroïde no 0
Il y a 176 points (mots) regroupés autour du centroïde no 1
Il y a 79 points (mots) regroupés autour du centroïde no 2
Il y a 4256 points (mots) regroupés autour du centroïde no 3
Il y a 2535 points (mots) regroupés autour du centroïde no 4
Il y a 283 points (mots) regroupés autour du centroïde no 5
Il y a 672 points (mots) regroupés autour du centroïde no 6
Il y a 1525 points (mots) regroupés autour du centroïde no 7
Il y a 1488 points (mots) regroupés autour du centroïde no 8
Il y a 214 points (mots) regroupés autour du centroïde no 9
Il y a 1148 points (mots) regroupés autour du centroïde no 10
Il y a 511 points (mots) regroupés autour du centroïde no 11
Il y a 48 points (mots) regroupés autour du centroïde no 12
Il y a 209 points (mots) regroupés autour du centroïde no 13
Il y a 928 points (mots) regroupés autour du centroïde no 14
Il y a 1686 points (mots) regroupés autour du centroïde no 15
Il y a 510 points (mots) regroupés autour du centroïde no 16
Il y a 181 points (mots) regroupés autour du centroïde no 17
Il y a 117 points (mots) regroupés autour du centroïde no 18
Il y a 633 points (mots) regroupés autour du centroïde no 19
Il y a 364 points (mots) regroupés autour du centroïde no 20
Il y a 29 points (mots) regroupés autour du centroïde no 21
Il y a 172 points (mots) regroupés autour du centroïde no 22
Il y a 23 points (mots) regroupés autour du centroïde no 23
Il y a 454 points (mots) regroupés autour du centroïde no 24
Il y a 59 points (mots) regroupés autour du centroïde no 25
Il y a 43 points (mots) regroupés autour du centroïde no 26
Il y a 9 points (mots) regroupés autour du centroïde no 27
Il y a 92 points (mots) regroupés autour du centroïde no 28
Il y a 247 points (mots) regroupés autour du centroïde no 29
Il y a 88 points (mots) regroupés autour du centroïde no 30
Il y a 920 points (mots) regroupés autour du centroïde no 31
Il y a 385 points (mots) regroupés autour du centroïde no 32
Il y a 916 points (mots) regroupés autour du centroïde no 33
Il y a 56 points (mots) regroupés autour du centroïde no 34
Il y a 35 points (mots) regroupés autour du centroïde no 35
Il y a 312 points (mots) regroupés autour du centroïde no 36
Il y a 194 points (mots) regroupés autour du centroïde no 37
Il y a 67 points (mots) regroupés autour du centroïde no 38
Il y a 51 points (mots) regroupés autour du centroïde no 39
Il y a 19 points (mots) regroupés autour du centroïde no 40
Il y a 574 points (mots) regroupés autour du centroïde no 41
Il y a 786 points (mots) regroupés autour du centroïde no 42
Il y a 136 points (mots) regroupés autour du centroïde no 43
Il y a 493 points (mots) regroupés autour du centroïde no 44
Il y a 31 points (mots) regroupés autour du centroïde no 45
Il y a 898 points (mots) regroupés autour du centroïde no 46
Il y a 373 points (mots) regroupés autour du centroïde no 47
Il y a 287 points (mots) regroupés autour du centroïde no 48
Il y a 21 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 4
970.0 changements de cluster en 28.78 secondes.

Il y a 21 points (mots) regroupés autour du centroïde no 0
Il y a 152 points (mots) regroupés autour du centroïde no 1
Il y a 59 points (mots) regroupés autour du centroïde no 2
Il y a 4644 points (mots) regroupés autour du centroïde no 3
Il y a 2577 points (mots) regroupés autour du centroïde no 4
Il y a 234 points (mots) regroupés autour du centroïde no 5
Il y a 706 points (mots) regroupés autour du centroïde no 6
Il y a 1536 points (mots) regroupés autour du centroïde no 7
Il y a 1549 points (mots) regroupés autour du centroïde no 8
Il y a 205 points (mots) regroupés autour du centroïde no 9
Il y a 1205 points (mots) regroupés autour du centroïde no 10
Il y a 494 points (mots) regroupés autour du centroïde no 11
Il y a 46 points (mots) regroupés autour du centroïde no 12
Il y a 209 points (mots) regroupés autour du centroïde no 13
Il y a 994 points (mots) regroupés autour du centroïde no 14
Il y a 1709 points (mots) regroupés autour du centroïde no 15
