
============================================================================
Itération 0
25402 changements de cluster en 169.58 secondes.

Il y a 1308 points (mots) regroupés autour du centroïde no 0
Il y a 314 points (mots) regroupés autour du centroïde no 1
Il y a 76 points (mots) regroupés autour du centroïde no 2
Il y a 155 points (mots) regroupés autour du centroïde no 3
Il y a 34 points (mots) regroupés autour du centroïde no 4
Il y a 29 points (mots) regroupés autour du centroïde no 5
Il y a 230 points (mots) regroupés autour du centroïde no 6
Il y a 647 points (mots) regroupés autour du centroïde no 7
Il y a 890 points (mots) regroupés autour du centroïde no 8
Il y a 51 points (mots) regroupés autour du centroïde no 9
Il y a 143 points (mots) regroupés autour du centroïde no 10
Il y a 5 points (mots) regroupés autour du centroïde no 11
Il y a 1 points (mots) regroupés autour du centroïde no 12
Il y a 2813 points (mots) regroupés autour du centroïde no 13
Il y a 3 points (mots) regroupés autour du centroïde no 14
Il y a 177 points (mots) regroupés autour du centroïde no 15
Il y a 246 points (mots) regroupés autour du centroïde no 16
Il y a 297 points (mots) regroupés autour du centroïde no 17
Il y a 27 points (mots) regroupés autour du centroïde no 18
Il y a 38 points (mots) regroupés autour du centroïde no 19
Il y a 8 points (mots) regroupés autour du centroïde no 20
Il y a 8 points (mots) regroupés autour du centroïde no 21
Il y a 16 points (mots) regroupés autour du centroïde no 22
Il y a 466 points (mots) regroupés autour du centroïde no 23
Il y a 210 points (mots) regroupés autour du centroïde no 24
Il y a 14 points (mots) regroupés autour du centroïde no 25
Il y a 75 points (mots) regroupés autour du centroïde no 26
Il y a 4 points (mots) regroupés autour du centroïde no 27
Il y a 778 points (mots) regroupés autour du centroïde no 28
Il y a 262 points (mots) regroupés autour du centroïde no 29
Il y a 82 points (mots) regroupés autour du centroïde no 30
Il y a 2 points (mots) regroupés autour du centroïde no 31
Il y a 661 points (mots) regroupés autour du centroïde no 32
Il y a 8 points (mots) regroupés autour du centroïde no 33
Il y a 966 points (mots) regroupés autour du centroïde no 34
Il y a 24 points (mots) regroupés autour du centroïde no 35
Il y a 838 points (mots) regroupés autour du centroïde no 36
Il y a 72 points (mots) regroupés autour du centroïde no 37
Il y a 204 points (mots) regroupés autour du centroïde no 38
Il y a 7 points (mots) regroupés autour du centroïde no 39
Il y a 228 points (mots) regroupés autour du centroïde no 40
Il y a 71 points (mots) regroupés autour du centroïde no 41
Il y a 192 points (mots) regroupés autour du centroïde no 42
Il y a 38 points (mots) regroupés autour du centroïde no 43
Il y a 31 points (mots) regroupés autour du centroïde no 44
Il y a 31 points (mots) regroupés autour du centroïde no 45
Il y a 42 points (mots) regroupés autour du centroïde no 46
Il y a 103 points (mots) regroupés autour du centroïde no 47
Il y a 261 points (mots) regroupés autour du centroïde no 48
Il y a 42 points (mots) regroupés autour du centroïde no 49
Il y a 70 points (mots) regroupés autour du centroïde no 50
Il y a 179 points (mots) regroupés autour du centroïde no 51
Il y a 372 points (mots) regroupés autour du centroïde no 52
Il y a 1 points (mots) regroupés autour du centroïde no 53
Il y a 20 points (mots) regroupés autour du centroïde no 54
Il y a 4 points (mots) regroupés autour du centroïde no 55
Il y a 46 points (mots) regroupés autour du centroïde no 56
Il y a 6 points (mots) regroupés autour du centroïde no 57
Il y a 5 points (mots) regroupés autour du centroïde no 58
Il y a 36 points (mots) regroupés autour du centroïde no 59
Il y a 3 points (mots) regroupés autour du centroïde no 60
Il y a 90 points (mots) regroupés autour du centroïde no 61
Il y a 8 points (mots) regroupés autour du centroïde no 62
Il y a 25 points (mots) regroupés autour du centroïde no 63
Il y a 165 points (mots) regroupés autour du centroïde no 64
Il y a 1 points (mots) regroupés autour du centroïde no 65
Il y a 5 points (mots) regroupés autour du centroïde no 66
Il y a 3 points (mots) regroupés autour du centroïde no 67
Il y a 68 points (mots) regroupés autour du centroïde no 68
Il y a 4 points (mots) regroupés autour du centroïde no 69
Il y a 7 points (mots) regroupés autour du centroïde no 70
Il y a 42 points (mots) regroupés autour du centroïde no 71
Il y a 97 points (mots) regroupés autour du centroïde no 72
Il y a 7 points (mots) regroupés autour du centroïde no 73
Il y a 197 points (mots) regroupés autour du centroïde no 74
Il y a 28 points (mots) regroupés autour du centroïde no 75
Il y a 39 points (mots) regroupés autour du centroïde no 76
Il y a 412 points (mots) regroupés autour du centroïde no 77
Il y a 221 points (mots) regroupés autour du centroïde no 78
Il y a 94 points (mots) regroupés autour du centroïde no 79
Il y a 96 points (mots) regroupés autour du centroïde no 80
Il y a 79 points (mots) regroupés autour du centroïde no 81
Il y a 54 points (mots) regroupés autour du centroïde no 82
Il y a 294 points (mots) regroupés autour du centroïde no 83
Il y a 82 points (mots) regroupés autour du centroïde no 84
Il y a 54 points (mots) regroupés autour du centroïde no 85
Il y a 33 points (mots) regroupés autour du centroïde no 86
Il y a 44 points (mots) regroupés autour du centroïde no 87
Il y a 51 points (mots) regroupés autour du centroïde no 88
Il y a 40 points (mots) regroupés autour du centroïde no 89
Il y a 146 points (mots) regroupés autour du centroïde no 90
Il y a 34 points (mots) regroupés autour du centroïde no 91
Il y a 12 points (mots) regroupés autour du centroïde no 92
Il y a 34 points (mots) regroupés autour du centroïde no 93
Il y a 112 points (mots) regroupés autour du centroïde no 94
