
============================================================================
Itération 0
25402 changements de cluster en 7.3 secondes.

Il y a 153 points (mots) regroupés autour du centroïde no 0
Il y a 13270 points (mots) regroupés autour du centroïde no 1
Il y a 590 points (mots) regroupés autour du centroïde no 2
Il y a 2699 points (mots) regroupés autour du centroïde no 3
Il y a 515 points (mots) regroupés autour du centroïde no 4
Il y a 575 points (mots) regroupés autour du centroïde no 5
Il y a 22 points (mots) regroupés autour du centroïde no 6
Il y a 282 points (mots) regroupés autour du centroïde no 7
Il y a 571 points (mots) regroupés autour du centroïde no 8
Il y a 6725 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 1
7316 changements de cluster en 8.28 secondes.

Il y a 66 points (mots) regroupés autour du centroïde no 0
Il y a 18007 points (mots) regroupés autour du centroïde no 1
Il y a 673 points (mots) regroupés autour du centroïde no 2
Il y a 1548 points (mots) regroupés autour du centroïde no 3
Il y a 812 points (mots) regroupés autour du centroïde no 4
Il y a 328 points (mots) regroupés autour du centroïde no 5
Il y a 17 points (mots) regroupés autour du centroïde no 6
Il y a 102 points (mots) regroupés autour du centroïde no 7
Il y a 669 points (mots) regroupés autour du centroïde no 8
Il y a 3180 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 2
2039 changements de cluster en 8.13 secondes.

Il y a 42 points (mots) regroupés autour du centroïde no 0
Il y a 18620 points (mots) regroupés autour du centroïde no 1
Il y a 463 points (mots) regroupés autour du centroïde no 2
Il y a 1265 points (mots) regroupés autour du centroïde no 3
Il y a 500 points (mots) regroupés autour du centroïde no 4
Il y a 309 points (mots) regroupés autour du centroïde no 5
Il y a 12 points (mots) regroupés autour du centroïde no 6
Il y a 145 points (mots) regroupés autour du centroïde no 7
Il y a 1021 points (mots) regroupés autour du centroïde no 8
Il y a 3025 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 3
1450 changements de cluster en 8.04 secondes.

Il y a 33 points (mots) regroupés autour du centroïde no 0
Il y a 19119 points (mots) regroupés autour du centroïde no 1
Il y a 367 points (mots) regroupés autour du centroïde no 2
Il y a 995 points (mots) regroupés autour du centroïde no 3
Il y a 385 points (mots) regroupés autour du centroïde no 4
Il y a 315 points (mots) regroupés autour du centroïde no 5
Il y a 11 points (mots) regroupés autour du centroïde no 6
Il y a 116 points (mots) regroupés autour du centroïde no 7
Il y a 1030 points (mots) regroupés autour du centroïde no 8
Il y a 3031 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 4
1067 changements de cluster en 8.11 secondes.

Il y a 28 points (mots) regroupés autour du centroïde no 0
Il y a 19333 points (mots) regroupés autour du centroïde no 1
Il y a 271 points (mots) regroupés autour du centroïde no 2
Il y a 848 points (mots) regroupés autour du centroïde no 3
Il y a 330 points (mots) regroupés autour du centroïde no 4
Il y a 315 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 80 points (mots) regroupés autour du centroïde no 7
Il y a 920 points (mots) regroupés autour du centroïde no 8
Il y a 3267 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 5
902 changements de cluster en 8.28 secondes.

Il y a 23 points (mots) regroupés autour du centroïde no 0
Il y a 19468 points (mots) regroupés autour du centroïde no 1
Il y a 185 points (mots) regroupés autour du centroïde no 2
Il y a 771 points (mots) regroupés autour du centroïde no 3
Il y a 270 points (mots) regroupés autour du centroïde no 4
Il y a 316 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 60 points (mots) regroupés autour du centroïde no 7
Il y a 875 points (mots) regroupés autour du centroïde no 8
Il y a 3424 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 6
686 changements de cluster en 8.07 secondes.

Il y a 16 points (mots) regroupés autour du centroïde no 0
Il y a 19591 points (mots) regroupés autour du centroïde no 1
Il y a 137 points (mots) regroupés autour du centroïde no 2
Il y a 651 points (mots) regroupés autour du centroïde no 3
Il y a 220 points (mots) regroupés autour du centroïde no 4
Il y a 351 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 48 points (mots) regroupés autour du centroïde no 7
Il y a 859 points (mots) regroupés autour du centroïde no 8
Il y a 3519 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 7
582 changements de cluster en 8.06 secondes.

Il y a 12 points (mots) regroupés autour du centroïde no 0
Il y a 19788 points (mots) regroupés autour du centroïde no 1
Il y a 107 points (mots) regroupés autour du centroïde no 2
Il y a 578 points (mots) regroupés autour du centroïde no 3
Il y a 172 points (mots) regroupés autour du centroïde no 4
Il y a 360 points (mots) regroupés autour du centroïde no 5
Il y a 10 points (mots) regroupés autour du centroïde no 6
Il y a 41 points (mots) regroupés autour du centroïde no 7
Il y a 906 points (mots) regroupés autour du centroïde no 8
Il y a 3428 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 8
518 changements de cluster en 8.01 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 19957 points (mots) regroupés autour du centroïde no 1
Il y a 76 points (mots) regroupés autour du centroïde no 2
Il y a 511 points (mots) regroupés autour du centroïde no 3
Il y a 137 points (mots) regroupés autour du centroïde no 4
Il y a 346 points (mots) regroupés autour du centroïde no 5
Il y a 9 points (mots) regroupés autour du centroïde no 6
Il y a 38 points (mots) regroupés autour du centroïde no 7
Il y a 949 points (mots) regroupés autour du centroïde no 8
Il y a 3369 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 9
496 changements de cluster en 8.05 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 20122 points (mots) regroupés autour du centroïde no 1
Il y a 60 points (mots) regroupés autour du centroïde no 2
Il y a 469 points (mots) regroupés autour du centroïde no 3
Il y a 105 points (mots) regroupés autour du centroïde no 4
Il y a 320 points (mots) regroupés autour du centroïde no 5
Il y a 7 points (mots) regroupés autour du centroïde no 6
Il y a 34 points (mots) regroupés autour du centroïde no 7
Il y a 927 points (mots) regroupés autour du centroïde no 8
Il y a 3348 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 10
506 changements de cluster en 8.06 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 20324 points (mots) regroupés autour du centroïde no 1
Il y a 48 points (mots) regroupés autour du centroïde no 2
Il y a 467 points (mots) regroupés autour du centroïde no 3
Il y a 78 points (mots) regroupés autour du centroïde no 4
Il y a 284 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 33 points (mots) regroupés autour du centroïde no 7
Il y a 858 points (mots) regroupés autour du centroïde no 8
Il y a 3294 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 11
516 changements de cluster en 8.14 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 20569 points (mots) regroupés autour du centroïde no 1
Il y a 38 points (mots) regroupés autour du centroïde no 2
Il y a 433 points (mots) regroupés autour du centroïde no 3
Il y a 62 points (mots) regroupés autour du centroïde no 4
Il y a 259 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 800 points (mots) regroupés autour du centroïde no 8
Il y a 3194 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 12
478 changements de cluster en 8.1 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 20797 points (mots) regroupés autour du centroïde no 1
Il y a 33 points (mots) regroupés autour du centroïde no 2
Il y a 403 points (mots) regroupés autour du centroïde no 3
Il y a 48 points (mots) regroupés autour du centroïde no 4
Il y a 233 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 31 points (mots) regroupés autour du centroïde no 7
Il y a 727 points (mots) regroupés autour du centroïde no 8
Il y a 3114 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 13
487 changements de cluster en 8.11 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 21048 points (mots) regroupés autour du centroïde no 1
Il y a 29 points (mots) regroupés autour du centroïde no 2
Il y a 363 points (mots) regroupés autour du centroïde no 3
Il y a 39 points (mots) regroupés autour du centroïde no 4
Il y a 203 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 30 points (mots) regroupés autour du centroïde no 7
Il y a 687 points (mots) regroupés autour du centroïde no 8
Il y a 2987 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 14
500 changements de cluster en 8.08 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 21336 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 330 points (mots) regroupés autour du centroïde no 3
Il y a 37 points (mots) regroupés autour du centroïde no 4
Il y a 175 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 28 points (mots) regroupés autour du centroïde no 7
Il y a 631 points (mots) regroupés autour du centroïde no 8
Il y a 2821 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 15
448 changements de cluster en 8.09 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 21606 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 290 points (mots) regroupés autour du centroïde no 3
Il y a 31 points (mots) regroupés autour du centroïde no 4
Il y a 163 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 26 points (mots) regroupés autour du centroïde no 7
Il y a 588 points (mots) regroupés autour du centroïde no 8
Il y a 2654 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 16
406 changements de cluster en 8.09 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 21862 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 274 points (mots) regroupés autour du centroïde no 3
Il y a 27 points (mots) regroupés autour du centroïde no 4
Il y a 148 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 25 points (mots) regroupés autour du centroïde no 7
Il y a 533 points (mots) regroupés autour du centroïde no 8
Il y a 2489 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 17
332 changements de cluster en 8.22 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 22075 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 269 points (mots) regroupés autour du centroïde no 3
Il y a 29 points (mots) regroupés autour du centroïde no 4
Il y a 124 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 503 points (mots) regroupés autour du centroïde no 8
Il y a 2337 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 18
292 changements de cluster en 8.15 secondes.

Il y a 10 points (mots) regroupés autour du centroïde no 0
Il y a 22263 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 254 points (mots) regroupés autour du centroïde no 3
Il y a 26 points (mots) regroupés autour du centroïde no 4
Il y a 113 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 476 points (mots) regroupés autour du centroïde no 8
Il y a 2206 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 19
252 changements de cluster en 8.28 secondes.

Il y a 9 points (mots) regroupés autour du centroïde no 0
Il y a 22434 points (mots) regroupés autour du centroïde no 1
Il y a 28 points (mots) regroupés autour du centroïde no 2
Il y a 249 points (mots) regroupés autour du centroïde no 3
Il y a 23 points (mots) regroupés autour du centroïde no 4
Il y a 99 points (mots) regroupés autour du centroïde no 5
Il y a 6 points (mots) regroupés autour du centroïde no 6
Il y a 21 points (mots) regroupés autour du centroïde no 7
Il y a 460 points (mots) regroupés autour du centroïde no 8
Il y a 2073 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 20
207 changements de cluster en 8.34 secondes.

