
============================================================================
Itération 0
25402 changements de cluster en 314.73 secondes.

Il y a 62 points (mots) regroupés autour du centroïde no 0
Il y a 1 points (mots) regroupés autour du centroïde no 1
Il y a 8 points (mots) regroupés autour du centroïde no 2
Il y a 16 points (mots) regroupés autour du centroïde no 3
Il y a 14 points (mots) regroupés autour du centroïde no 4
Il y a 52 points (mots) regroupés autour du centroïde no 5
Il y a 2003 points (mots) regroupés autour du centroïde no 6
Il y a 20 points (mots) regroupés autour du centroïde no 7
Il y a 50 points (mots) regroupés autour du centroïde no 8
Il y a 2 points (mots) regroupés autour du centroïde no 9
Il y a 3 points (mots) regroupés autour du centroïde no 10
Il y a 54 points (mots) regroupés autour du centroïde no 11
Il y a 179 points (mots) regroupés autour du centroïde no 12
Il y a 3 points (mots) regroupés autour du centroïde no 13
Il y a 1 points (mots) regroupés autour du centroïde no 14
Il y a 332 points (mots) regroupés autour du centroïde no 15
Il y a 27 points (mots) regroupés autour du centroïde no 16
Il y a 3 points (mots) regroupés autour du centroïde no 17
Il y a 296 points (mots) regroupés autour du centroïde no 18
Il y a 569 points (mots) regroupés autour du centroïde no 19
Il y a 6 points (mots) regroupés autour du centroïde no 20
Il y a 2 points (mots) regroupés autour du centroïde no 21
Il y a 12 points (mots) regroupés autour du centroïde no 22
Il y a 397 points (mots) regroupés autour du centroïde no 23
Il y a 37 points (mots) regroupés autour du centroïde no 24
Il y a 35 points (mots) regroupés autour du centroïde no 25
Il y a 22 points (mots) regroupés autour du centroïde no 26
Il y a 623 points (mots) regroupés autour du centroïde no 27
Il y a 257 points (mots) regroupés autour du centroïde no 28
Il y a 8 points (mots) regroupés autour du centroïde no 29
Il y a 7 points (mots) regroupés autour du centroïde no 30
Il y a 764 points (mots) regroupés autour du centroïde no 31
Il y a 12 points (mots) regroupés autour du centroïde no 32
Il y a 43 points (mots) regroupés autour du centroïde no 33
Il y a 7 points (mots) regroupés autour du centroïde no 34
Il y a 442 points (mots) regroupés autour du centroïde no 35
Il y a 6 points (mots) regroupés autour du centroïde no 36
Il y a 316 points (mots) regroupés autour du centroïde no 37
Il y a 183 points (mots) regroupés autour du centroïde no 38
Il y a 8 points (mots) regroupés autour du centroïde no 39
Il y a 15 points (mots) regroupés autour du centroïde no 40
Il y a 5 points (mots) regroupés autour du centroïde no 41
Il y a 278 points (mots) regroupés autour du centroïde no 42
Il y a 135 points (mots) regroupés autour du centroïde no 43
Il y a 12 points (mots) regroupés autour du centroïde no 44
