
============================================================================
Itération 0
25402 changements de cluster en 62.77 secondes.

Il y a 1513 points (mots) regroupés autour du centroïde no 0
Il y a 1257 points (mots) regroupés autour du centroïde no 1
Il y a 558 points (mots) regroupés autour du centroïde no 2
Il y a 2727 points (mots) regroupés autour du centroïde no 3
Il y a 488 points (mots) regroupés autour du centroïde no 4
Il y a 1271 points (mots) regroupés autour du centroïde no 5
Il y a 113 points (mots) regroupés autour du centroïde no 6
Il y a 175 points (mots) regroupés autour du centroïde no 7
Il y a 695 points (mots) regroupés autour du centroïde no 8
Il y a 267 points (mots) regroupés autour du centroïde no 9
Il y a 12 points (mots) regroupés autour du centroïde no 10
Il y a 248 points (mots) regroupés autour du centroïde no 11
Il y a 181 points (mots) regroupés autour du centroïde no 12
Il y a 95 points (mots) regroupés autour du centroïde no 13
Il y a 128 points (mots) regroupés autour du centroïde no 14
Il y a 26 points (mots) regroupés autour du centroïde no 15
Il y a 880 points (mots) regroupés autour du centroïde no 16
Il y a 260 points (mots) regroupés autour du centroïde no 17
Il y a 128 points (mots) regroupés autour du centroïde no 18
Il y a 118 points (mots) regroupés autour du centroïde no 19
Il y a 229 points (mots) regroupés autour du centroïde no 20
Il y a 715 points (mots) regroupés autour du centroïde no 21
Il y a 495 points (mots) regroupés autour du centroïde no 22
Il y a 241 points (mots) regroupés autour du centroïde no 23
Il y a 194 points (mots) regroupés autour du centroïde no 24
Il y a 226 points (mots) regroupés autour du centroïde no 25
Il y a 1465 points (mots) regroupés autour du centroïde no 26
Il y a 82 points (mots) regroupés autour du centroïde no 27
Il y a 60 points (mots) regroupés autour du centroïde no 28
Il y a 452 points (mots) regroupés autour du centroïde no 29
Il y a 1119 points (mots) regroupés autour du centroïde no 30
Il y a 120 points (mots) regroupés autour du centroïde no 31
Il y a 309 points (mots) regroupés autour du centroïde no 32
Il y a 35 points (mots) regroupés autour du centroïde no 33
Il y a 410 points (mots) regroupés autour du centroïde no 34
Il y a 82 points (mots) regroupés autour du centroïde no 35
Il y a 113 points (mots) regroupés autour du centroïde no 36
Il y a 195 points (mots) regroupés autour du centroïde no 37
Il y a 295 points (mots) regroupés autour du centroïde no 38
Il y a 273 points (mots) regroupés autour du centroïde no 39
Il y a 70 points (mots) regroupés autour du centroïde no 40
Il y a 140 points (mots) regroupés autour du centroïde no 41
Il y a 249 points (mots) regroupés autour du centroïde no 42
Il y a 2 points (mots) regroupés autour du centroïde no 43
Il y a 41 points (mots) regroupés autour du centroïde no 44
Il y a 112 points (mots) regroupés autour du centroïde no 45
Il y a 81 points (mots) regroupés autour du centroïde no 46
Il y a 417 points (mots) regroupés autour du centroïde no 47
Il y a 2 points (mots) regroupés autour du centroïde no 48
Il y a 240 points (mots) regroupés autour du centroïde no 49
Il y a 9 points (mots) regroupés autour du centroïde no 50
Il y a 32 points (mots) regroupés autour du centroïde no 51
Il y a 383 points (mots) regroupés autour du centroïde no 52
Il y a 9 points (mots) regroupés autour du centroïde no 53
Il y a 145 points (mots) regroupés autour du centroïde no 54
Il y a 54 points (mots) regroupés autour du centroïde no 55
Il y a 387 points (mots) regroupés autour du centroïde no 56
Il y a 6 points (mots) regroupés autour du centroïde no 57
Il y a 566 points (mots) regroupés autour du centroïde no 58
Il y a 25 points (mots) regroupés autour du centroïde no 59
Il y a 470 points (mots) regroupés autour du centroïde no 60
Il y a 381 points (mots) regroupés autour du centroïde no 61
Il y a 41 points (mots) regroupés autour du centroïde no 62
Il y a 192 points (mots) regroupés autour du centroïde no 63
Il y a 98 points (mots) regroupés autour du centroïde no 64
Il y a 46 points (mots) regroupés autour du centroïde no 65
Il y a 41 points (mots) regroupés autour du centroïde no 66
Il y a 160 points (mots) regroupés autour du centroïde no 67
Il y a 4 points (mots) regroupés autour du centroïde no 68
Il y a 31 points (mots) regroupés autour du centroïde no 69
Il y a 217 points (mots) regroupés autour du centroïde no 70
Il y a 6 points (mots) regroupés autour du centroïde no 71
Il y a 61 points (mots) regroupés autour du centroïde no 72
Il y a 170 points (mots) regroupés autour du centroïde no 73
Il y a 73 points (mots) regroupés autour du centroïde no 74
Il y a 192 points (mots) regroupés autour du centroïde no 75
Il y a 32 points (mots) regroupés autour du centroïde no 76
Il y a 83 points (mots) regroupés autour du centroïde no 77
Il y a 88 points (mots) regroupés autour du centroïde no 78
Il y a 44 points (mots) regroupés autour du centroïde no 79
Il y a 34 points (mots) regroupés autour du centroïde no 80
Il y a 385 points (mots) regroupés autour du centroïde no 81
Il y a 14 points (mots) regroupés autour du centroïde no 82
Il y a 166 points (mots) regroupés autour du centroïde no 83
Il y a 55 points (mots) regroupés autour du centroïde no 84
Il y a 19 points (mots) regroupés autour du centroïde no 85
Il y a 85 points (mots) regroupés autour du centroïde no 86
Il y a 23 points (mots) regroupés autour du centroïde no 87
