
============================================================================
Itération 0
25402 changements de cluster en 6.44 secondes.

Il y a 658 points (mots) regroupés autour du centroïde no 0
Il y a 1690 points (mots) regroupés autour du centroïde no 1
Il y a 18173 points (mots) regroupés autour du centroïde no 2
Il y a 524 points (mots) regroupés autour du centroïde no 3
Il y a 42 points (mots) regroupés autour du centroïde no 4
Il y a 293 points (mots) regroupés autour du centroïde no 5
Il y a 2588 points (mots) regroupés autour du centroïde no 6
Il y a 722 points (mots) regroupés autour du centroïde no 7
Il y a 318 points (mots) regroupés autour du centroïde no 8
Il y a 394 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 1
1293.0 changements de cluster en 7.25 secondes.

Il y a 598 points (mots) regroupés autour du centroïde no 0
Il y a 2118 points (mots) regroupés autour du centroïde no 1
Il y a 17572 points (mots) regroupés autour du centroïde no 2
Il y a 403 points (mots) regroupés autour du centroïde no 3
Il y a 217 points (mots) regroupés autour du centroïde no 4
Il y a 380 points (mots) regroupés autour du centroïde no 5
Il y a 2292 points (mots) regroupés autour du centroïde no 6
Il y a 1313 points (mots) regroupés autour du centroïde no 7
Il y a 103 points (mots) regroupés autour du centroïde no 8
Il y a 406 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 2
622.0 changements de cluster en 7.31 secondes.

Il y a 515 points (mots) regroupés autour du centroïde no 0
Il y a 2439 points (mots) regroupés autour du centroïde no 1
Il y a 17541 points (mots) regroupés autour du centroïde no 2
Il y a 324 points (mots) regroupés autour du centroïde no 3
Il y a 479 points (mots) regroupés autour du centroïde no 4
Il y a 342 points (mots) regroupés autour du centroïde no 5
Il y a 2023 points (mots) regroupés autour du centroïde no 6
Il y a 1352 points (mots) regroupés autour du centroïde no 7
Il y a 52 points (mots) regroupés autour du centroïde no 8
Il y a 335 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 3
333.0 changements de cluster en 7.16 secondes.

Il y a 459 points (mots) regroupés autour du centroïde no 0
Il y a 2530 points (mots) regroupés autour du centroïde no 1
Il y a 17607 points (mots) regroupés autour du centroïde no 2
Il y a 325 points (mots) regroupés autour du centroïde no 3
Il y a 520 points (mots) regroupés autour du centroïde no 4
Il y a 239 points (mots) regroupés autour du centroïde no 5
Il y a 2157 points (mots) regroupés autour du centroïde no 6
Il y a 1266 points (mots) regroupés autour du centroïde no 7
Il y a 40 points (mots) regroupés autour du centroïde no 8
Il y a 259 points (mots) regroupés autour du centroïde no 9

============================================================================
Itération 4
351.0 changements de cluster en 7.14 secondes.

Il y a 375 points (mots) regroupés autour du centroïde no 0
