
============================================================================
Itération 0
25402 changements de cluster en 63.95 secondes.

Il y a 301 points (mots) regroupés autour du centroïde no 0
Il y a 94 points (mots) regroupés autour du centroïde no 1
Il y a 193 points (mots) regroupés autour du centroïde no 2
Il y a 18 points (mots) regroupés autour du centroïde no 3
Il y a 151 points (mots) regroupés autour du centroïde no 4
Il y a 1581 points (mots) regroupés autour du centroïde no 5
Il y a 720 points (mots) regroupés autour du centroïde no 6
Il y a 4 points (mots) regroupés autour du centroïde no 7
Il y a 131 points (mots) regroupés autour du centroïde no 8
Il y a 333 points (mots) regroupés autour du centroïde no 9
Il y a 38 points (mots) regroupés autour du centroïde no 10
Il y a 2326 points (mots) regroupés autour du centroïde no 11
Il y a 30 points (mots) regroupés autour du centroïde no 12
Il y a 64 points (mots) regroupés autour du centroïde no 13
Il y a 846 points (mots) regroupés autour du centroïde no 14
Il y a 141 points (mots) regroupés autour du centroïde no 15
Il y a 113 points (mots) regroupés autour du centroïde no 16
Il y a 96 points (mots) regroupés autour du centroïde no 17
Il y a 205 points (mots) regroupés autour du centroïde no 18
Il y a 749 points (mots) regroupés autour du centroïde no 19
Il y a 524 points (mots) regroupés autour du centroïde no 20
Il y a 733 points (mots) regroupés autour du centroïde no 21
Il y a 2096 points (mots) regroupés autour du centroïde no 22
Il y a 32 points (mots) regroupés autour du centroïde no 23
Il y a 154 points (mots) regroupés autour du centroïde no 24
Il y a 188 points (mots) regroupés autour du centroïde no 25
Il y a 505 points (mots) regroupés autour du centroïde no 26
Il y a 37 points (mots) regroupés autour du centroïde no 27
Il y a 103 points (mots) regroupés autour du centroïde no 28
Il y a 396 points (mots) regroupés autour du centroïde no 29
Il y a 639 points (mots) regroupés autour du centroïde no 30
Il y a 585 points (mots) regroupés autour du centroïde no 31
Il y a 784 points (mots) regroupés autour du centroïde no 32
Il y a 574 points (mots) regroupés autour du centroïde no 33
Il y a 64 points (mots) regroupés autour du centroïde no 34
Il y a 156 points (mots) regroupés autour du centroïde no 35
Il y a 43 points (mots) regroupés autour du centroïde no 36
Il y a 102 points (mots) regroupés autour du centroïde no 37
Il y a 434 points (mots) regroupés autour du centroïde no 38
Il y a 4 points (mots) regroupés autour du centroïde no 39
Il y a 457 points (mots) regroupés autour du centroïde no 40
Il y a 21 points (mots) regroupés autour du centroïde no 41
Il y a 312 points (mots) regroupés autour du centroïde no 42
Il y a 333 points (mots) regroupés autour du centroïde no 43
Il y a 225 points (mots) regroupés autour du centroïde no 44
Il y a 134 points (mots) regroupés autour du centroïde no 45
Il y a 99 points (mots) regroupés autour du centroïde no 46
Il y a 302 points (mots) regroupés autour du centroïde no 47
Il y a 157 points (mots) regroupés autour du centroïde no 48
Il y a 387 points (mots) regroupés autour du centroïde no 49
Il y a 28 points (mots) regroupés autour du centroïde no 50
Il y a 118 points (mots) regroupés autour du centroïde no 51
Il y a 34 points (mots) regroupés autour du centroïde no 52
Il y a 45 points (mots) regroupés autour du centroïde no 53
Il y a 801 points (mots) regroupés autour du centroïde no 54
Il y a 321 points (mots) regroupés autour du centroïde no 55
Il y a 69 points (mots) regroupés autour du centroïde no 56
Il y a 58 points (mots) regroupés autour du centroïde no 57
Il y a 18 points (mots) regroupés autour du centroïde no 58
Il y a 12 points (mots) regroupés autour du centroïde no 59
Il y a 282 points (mots) regroupés autour du centroïde no 60
Il y a 18 points (mots) regroupés autour du centroïde no 61
Il y a 4 points (mots) regroupés autour du centroïde no 62
Il y a 8 points (mots) regroupés autour du centroïde no 63
Il y a 66 points (mots) regroupés autour du centroïde no 64
Il y a 35 points (mots) regroupés autour du centroïde no 65
Il y a 74 points (mots) regroupés autour du centroïde no 66
Il y a 44 points (mots) regroupés autour du centroïde no 67
Il y a 129 points (mots) regroupés autour du centroïde no 68
Il y a 1 points (mots) regroupés autour du centroïde no 69
Il y a 4 points (mots) regroupés autour du centroïde no 70
Il y a 56 points (mots) regroupés autour du centroïde no 71
Il y a 31 points (mots) regroupés autour du centroïde no 72
Il y a 139 points (mots) regroupés autour du centroïde no 73
Il y a 33 points (mots) regroupés autour du centroïde no 74
Il y a 804 points (mots) regroupés autour du centroïde no 75
Il y a 66 points (mots) regroupés autour du centroïde no 76
Il y a 391 points (mots) regroupés autour du centroïde no 77
Il y a 2 points (mots) regroupés autour du centroïde no 78
Il y a 50 points (mots) regroupés autour du centroïde no 79
Il y a 13 points (mots) regroupés autour du centroïde no 80
Il y a 10 points (mots) regroupés autour du centroïde no 81
Il y a 11 points (mots) regroupés autour du centroïde no 82
Il y a 518 points (mots) regroupés autour du centroïde no 83
Il y a 265 points (mots) regroupés autour du centroïde no 84
Il y a 44 points (mots) regroupés autour du centroïde no 85
Il y a 36 points (mots) regroupés autour du centroïde no 86
Il y a 250 points (mots) regroupés autour du centroïde no 87
Il y a 7 points (mots) regroupés autour du centroïde no 88
Il y a 176 points (mots) regroupés autour du centroïde no 89
Il y a 147 points (mots) regroupés autour du centroïde no 90
Il y a 22 points (mots) regroupés autour du centroïde no 91
Il y a 517 points (mots) regroupés autour du centroïde no 92
Il y a 130 points (mots) regroupés autour du centroïde no 93
Il y a 404 points (mots) regroupés autour du centroïde no 94
Il y a 37 points (mots) regroupés autour du centroïde no 95
Il y a 38 points (mots) regroupés autour du centroïde no 96
Il y a 156 points (mots) regroupés autour du centroïde no 97
Il y a 73 points (mots) regroupés autour du centroïde no 98
Il y a 93 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 1
5788.0 changements de cluster en 62.11 secondes.

Il y a 179 points (mots) regroupés autour du centroïde no 0
Il y a 176 points (mots) regroupés autour du centroïde no 1
Il y a 198 points (mots) regroupés autour du centroïde no 2
Il y a 46 points (mots) regroupés autour du centroïde no 3
Il y a 132 points (mots) regroupés autour du centroïde no 4
Il y a 1326 points (mots) regroupés autour du centroïde no 5
Il y a 389 points (mots) regroupés autour du centroïde no 6
Il y a 12 points (mots) regroupés autour du centroïde no 7
Il y a 99 points (mots) regroupés autour du centroïde no 8
Il y a 243 points (mots) regroupés autour du centroïde no 9
Il y a 97 points (mots) regroupés autour du centroïde no 10
Il y a 936 points (mots) regroupés autour du centroïde no 11
Il y a 52 points (mots) regroupés autour du centroïde no 12
Il y a 210 points (mots) regroupés autour du centroïde no 13
Il y a 1214 points (mots) regroupés autour du centroïde no 14
Il y a 318 points (mots) regroupés autour du centroïde no 15
Il y a 169 points (mots) regroupés autour du centroïde no 16
Il y a 221 points (mots) regroupés autour du centroïde no 17
Il y a 242 points (mots) regroupés autour du centroïde no 18
Il y a 1125 points (mots) regroupés autour du centroïde no 19
Il y a 842 points (mots) regroupés autour du centroïde no 20
Il y a 859 points (mots) regroupés autour du centroïde no 21
Il y a 944 points (mots) regroupés autour du centroïde no 22
Il y a 46 points (mots) regroupés autour du centroïde no 23
Il y a 139 points (mots) regroupés autour du centroïde no 24
Il y a 70 points (mots) regroupés autour du centroïde no 25
Il y a 566 points (mots) regroupés autour du centroïde no 26
Il y a 21 points (mots) regroupés autour du centroïde no 27
Il y a 170 points (mots) regroupés autour du centroïde no 28
Il y a 461 points (mots) regroupés autour du centroïde no 29
Il y a 701 points (mots) regroupés autour du centroïde no 30
Il y a 650 points (mots) regroupés autour du centroïde no 31
Il y a 725 points (mots) regroupés autour du centroïde no 32
Il y a 416 points (mots) regroupés autour du centroïde no 33
Il y a 79 points (mots) regroupés autour du centroïde no 34
Il y a 221 points (mots) regroupés autour du centroïde no 35
Il y a 46 points (mots) regroupés autour du centroïde no 36
Il y a 77 points (mots) regroupés autour du centroïde no 37
Il y a 476 points (mots) regroupés autour du centroïde no 38
Il y a 4 points (mots) regroupés autour du centroïde no 39
Il y a 287 points (mots) regroupés autour du centroïde no 40
Il y a 11 points (mots) regroupés autour du centroïde no 41
Il y a 276 points (mots) regroupés autour du centroïde no 42
Il y a 698 points (mots) regroupés autour du centroïde no 43
Il y a 180 points (mots) regroupés autour du centroïde no 44
Il y a 137 points (mots) regroupés autour du centroïde no 45
Il y a 166 points (mots) regroupés autour du centroïde no 46
Il y a 266 points (mots) regroupés autour du centroïde no 47
Il y a 225 points (mots) regroupés autour du centroïde no 48
Il y a 413 points (mots) regroupés autour du centroïde no 49
Il y a 65 points (mots) regroupés autour du centroïde no 50
Il y a 329 points (mots) regroupés autour du centroïde no 51
Il y a 192 points (mots) regroupés autour du centroïde no 52
