
============================================================================
Itération 0
25402 changements de cluster en 169.88 secondes.

Il y a 1 points (mots) regroupés autour du centroïde no 0
Il y a 191 points (mots) regroupés autour du centroïde no 1
Il y a 1090 points (mots) regroupés autour du centroïde no 2
Il y a 40 points (mots) regroupés autour du centroïde no 3
Il y a 2 points (mots) regroupés autour du centroïde no 4
Il y a 7 points (mots) regroupés autour du centroïde no 5
Il y a 168 points (mots) regroupés autour du centroïde no 6
Il y a 4 points (mots) regroupés autour du centroïde no 7
Il y a 44 points (mots) regroupés autour du centroïde no 8
Il y a 147 points (mots) regroupés autour du centroïde no 9
Il y a 13 points (mots) regroupés autour du centroïde no 10
Il y a 130 points (mots) regroupés autour du centroïde no 11
Il y a 139 points (mots) regroupés autour du centroïde no 12
Il y a 15 points (mots) regroupés autour du centroïde no 13
Il y a 45 points (mots) regroupés autour du centroïde no 14
Il y a 185 points (mots) regroupés autour du centroïde no 15
Il y a 31 points (mots) regroupés autour du centroïde no 16
Il y a 21 points (mots) regroupés autour du centroïde no 17
Il y a 3 points (mots) regroupés autour du centroïde no 18
Il y a 15 points (mots) regroupés autour du centroïde no 19
Il y a 523 points (mots) regroupés autour du centroïde no 20
Il y a 3 points (mots) regroupés autour du centroïde no 21
Il y a 56 points (mots) regroupés autour du centroïde no 22
Il y a 15 points (mots) regroupés autour du centroïde no 23
Il y a 90 points (mots) regroupés autour du centroïde no 24
Il y a 454 points (mots) regroupés autour du centroïde no 25
Il y a 748 points (mots) regroupés autour du centroïde no 26
Il y a 727 points (mots) regroupés autour du centroïde no 27
Il y a 570 points (mots) regroupés autour du centroïde no 28
Il y a 4 points (mots) regroupés autour du centroïde no 29
Il y a 111 points (mots) regroupés autour du centroïde no 30
Il y a 15 points (mots) regroupés autour du centroïde no 31
Il y a 13 points (mots) regroupés autour du centroïde no 32
Il y a 42 points (mots) regroupés autour du centroïde no 33
Il y a 170 points (mots) regroupés autour du centroïde no 34
Il y a 18 points (mots) regroupés autour du centroïde no 35
Il y a 76 points (mots) regroupés autour du centroïde no 36
Il y a 466 points (mots) regroupés autour du centroïde no 37
Il y a 515 points (mots) regroupés autour du centroïde no 38
Il y a 68 points (mots) regroupés autour du centroïde no 39
Il y a 122 points (mots) regroupés autour du centroïde no 40
Il y a 26 points (mots) regroupés autour du centroïde no 41
Il y a 15 points (mots) regroupés autour du centroïde no 42
Il y a 183 points (mots) regroupés autour du centroïde no 43
Il y a 45 points (mots) regroupés autour du centroïde no 44
Il y a 20 points (mots) regroupés autour du centroïde no 45
Il y a 2 points (mots) regroupés autour du centroïde no 46
Il y a 168 points (mots) regroupés autour du centroïde no 47
Il y a 26 points (mots) regroupés autour du centroïde no 48
Il y a 10 points (mots) regroupés autour du centroïde no 49
Il y a 753 points (mots) regroupés autour du centroïde no 50
Il y a 23 points (mots) regroupés autour du centroïde no 51
Il y a 20 points (mots) regroupés autour du centroïde no 52
Il y a 203 points (mots) regroupés autour du centroïde no 53
