
============================================================================
Itération 0
25402 changements de cluster en 73.87 secondes.

Il y a 2464 points (mots) regroupés autour du centroïde no 0
Il y a 1531 points (mots) regroupés autour du centroïde no 1
Il y a 15 points (mots) regroupés autour du centroïde no 2
Il y a 1641 points (mots) regroupés autour du centroïde no 3
Il y a 735 points (mots) regroupés autour du centroïde no 4
Il y a 87 points (mots) regroupés autour du centroïde no 5
Il y a 444 points (mots) regroupés autour du centroïde no 6
Il y a 753 points (mots) regroupés autour du centroïde no 7
Il y a 758 points (mots) regroupés autour du centroïde no 8
Il y a 110 points (mots) regroupés autour du centroïde no 9
Il y a 3328 points (mots) regroupés autour du centroïde no 10
Il y a 82 points (mots) regroupés autour du centroïde no 11
Il y a 493 points (mots) regroupés autour du centroïde no 12
Il y a 234 points (mots) regroupés autour du centroïde no 13
Il y a 219 points (mots) regroupés autour du centroïde no 14
Il y a 63 points (mots) regroupés autour du centroïde no 15
Il y a 172 points (mots) regroupés autour du centroïde no 16
Il y a 330 points (mots) regroupés autour du centroïde no 17
Il y a 1230 points (mots) regroupés autour du centroïde no 18
Il y a 407 points (mots) regroupés autour du centroïde no 19
Il y a 11 points (mots) regroupés autour du centroïde no 20
Il y a 20 points (mots) regroupés autour du centroïde no 21
Il y a 13 points (mots) regroupés autour du centroïde no 22
Il y a 5 points (mots) regroupés autour du centroïde no 23
Il y a 66 points (mots) regroupés autour du centroïde no 24
Il y a 18 points (mots) regroupés autour du centroïde no 25
Il y a 110 points (mots) regroupés autour du centroïde no 26
Il y a 689 points (mots) regroupés autour du centroïde no 27
Il y a 43 points (mots) regroupés autour du centroïde no 28
Il y a 398 points (mots) regroupés autour du centroïde no 29
Il y a 208 points (mots) regroupés autour du centroïde no 30
Il y a 29 points (mots) regroupés autour du centroïde no 31
Il y a 46 points (mots) regroupés autour du centroïde no 32
Il y a 97 points (mots) regroupés autour du centroïde no 33
Il y a 92 points (mots) regroupés autour du centroïde no 34
Il y a 539 points (mots) regroupés autour du centroïde no 35
Il y a 113 points (mots) regroupés autour du centroïde no 36
Il y a 10 points (mots) regroupés autour du centroïde no 37
Il y a 41 points (mots) regroupés autour du centroïde no 38
Il y a 25 points (mots) regroupés autour du centroïde no 39
Il y a 48 points (mots) regroupés autour du centroïde no 40
Il y a 111 points (mots) regroupés autour du centroïde no 41
Il y a 38 points (mots) regroupés autour du centroïde no 42
Il y a 166 points (mots) regroupés autour du centroïde no 43
Il y a 210 points (mots) regroupés autour du centroïde no 44
Il y a 253 points (mots) regroupés autour du centroïde no 45
Il y a 205 points (mots) regroupés autour du centroïde no 46
Il y a 135 points (mots) regroupés autour du centroïde no 47
Il y a 95 points (mots) regroupés autour du centroïde no 48
Il y a 107 points (mots) regroupés autour du centroïde no 49
Il y a 170 points (mots) regroupés autour du centroïde no 50
Il y a 63 points (mots) regroupés autour du centroïde no 51
Il y a 70 points (mots) regroupés autour du centroïde no 52
Il y a 41 points (mots) regroupés autour du centroïde no 53
Il y a 598 points (mots) regroupés autour du centroïde no 54
Il y a 130 points (mots) regroupés autour du centroïde no 55
Il y a 130 points (mots) regroupés autour du centroïde no 56
Il y a 14 points (mots) regroupés autour du centroïde no 57
Il y a 135 points (mots) regroupés autour du centroïde no 58
Il y a 594 points (mots) regroupés autour du centroïde no 59
Il y a 327 points (mots) regroupés autour du centroïde no 60
Il y a 39 points (mots) regroupés autour du centroïde no 61
Il y a 231 points (mots) regroupés autour du centroïde no 62
Il y a 127 points (mots) regroupés autour du centroïde no 63
Il y a 180 points (mots) regroupés autour du centroïde no 64
Il y a 80 points (mots) regroupés autour du centroïde no 65
Il y a 40 points (mots) regroupés autour du centroïde no 66
Il y a 104 points (mots) regroupés autour du centroïde no 67
Il y a 501 points (mots) regroupés autour du centroïde no 68
Il y a 105 points (mots) regroupés autour du centroïde no 69
Il y a 175 points (mots) regroupés autour du centroïde no 70
Il y a 160 points (mots) regroupés autour du centroïde no 71
Il y a 110 points (mots) regroupés autour du centroïde no 72
Il y a 183 points (mots) regroupés autour du centroïde no 73
Il y a 471 points (mots) regroupés autour du centroïde no 74
Il y a 49 points (mots) regroupés autour du centroïde no 75
Il y a 53 points (mots) regroupés autour du centroïde no 76
Il y a 97 points (mots) regroupés autour du centroïde no 77
Il y a 54 points (mots) regroupés autour du centroïde no 78
Il y a 3 points (mots) regroupés autour du centroïde no 79
Il y a 17 points (mots) regroupés autour du centroïde no 80
Il y a 39 points (mots) regroupés autour du centroïde no 81
Il y a 64 points (mots) regroupés autour du centroïde no 82
Il y a 123 points (mots) regroupés autour du centroïde no 83
Il y a 49 points (mots) regroupés autour du centroïde no 84
Il y a 7 points (mots) regroupés autour du centroïde no 85
Il y a 178 points (mots) regroupés autour du centroïde no 86
Il y a 4 points (mots) regroupés autour du centroïde no 87
Il y a 48 points (mots) regroupés autour du centroïde no 88
Il y a 25 points (mots) regroupés autour du centroïde no 89
Il y a 149 points (mots) regroupés autour du centroïde no 90
Il y a 156 points (mots) regroupés autour du centroïde no 91
Il y a 59 points (mots) regroupés autour du centroïde no 92
Il y a 128 points (mots) regroupés autour du centroïde no 93
Il y a 62 points (mots) regroupés autour du centroïde no 94
Il y a 57 points (mots) regroupés autour du centroïde no 95
Il y a 100 points (mots) regroupés autour du centroïde no 96
Il y a 13 points (mots) regroupés autour du centroïde no 97
Il y a 1 points (mots) regroupés autour du centroïde no 98
Il y a 52 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 1
4672.0 changements de cluster en 73.5 secondes.

Il y a 2328 points (mots) regroupés autour du centroïde no 0
Il y a 1331 points (mots) regroupés autour du centroïde no 1
Il y a 39 points (mots) regroupés autour du centroïde no 2
Il y a 1404 points (mots) regroupés autour du centroïde no 3
Il y a 721 points (mots) regroupés autour du centroïde no 4
Il y a 63 points (mots) regroupés autour du centroïde no 5
Il y a 421 points (mots) regroupés autour du centroïde no 6
Il y a 643 points (mots) regroupés autour du centroïde no 7
Il y a 995 points (mots) regroupés autour du centroïde no 8
Il y a 227 points (mots) regroupés autour du centroïde no 9
Il y a 1970 points (mots) regroupés autour du centroïde no 10
Il y a 75 points (mots) regroupés autour du centroïde no 11
Il y a 648 points (mots) regroupés autour du centroïde no 12
Il y a 176 points (mots) regroupés autour du centroïde no 13
Il y a 159 points (mots) regroupés autour du centroïde no 14
Il y a 148 points (mots) regroupés autour du centroïde no 15
Il y a 299 points (mots) regroupés autour du centroïde no 16
Il y a 628 points (mots) regroupés autour du centroïde no 17
Il y a 633 points (mots) regroupés autour du centroïde no 18
Il y a 337 points (mots) regroupés autour du centroïde no 19
Il y a 23 points (mots) regroupés autour du centroïde no 20
Il y a 46 points (mots) regroupés autour du centroïde no 21
Il y a 54 points (mots) regroupés autour du centroïde no 22
Il y a 13 points (mots) regroupés autour du centroïde no 23
Il y a 114 points (mots) regroupés autour du centroïde no 24
Il y a 21 points (mots) regroupés autour du centroïde no 25
Il y a 96 points (mots) regroupés autour du centroïde no 26
Il y a 280 points (mots) regroupés autour du centroïde no 27
Il y a 33 points (mots) regroupés autour du centroïde no 28
Il y a 203 points (mots) regroupés autour du centroïde no 29
Il y a 117 points (mots) regroupés autour du centroïde no 30
Il y a 29 points (mots) regroupés autour du centroïde no 31
Il y a 34 points (mots) regroupés autour du centroïde no 32
Il y a 95 points (mots) regroupés autour du centroïde no 33
Il y a 83 points (mots) regroupés autour du centroïde no 34
Il y a 826 points (mots) regroupés autour du centroïde no 35
Il y a 158 points (mots) regroupés autour du centroïde no 36
Il y a 20 points (mots) regroupés autour du centroïde no 37
Il y a 176 points (mots) regroupés autour du centroïde no 38
Il y a 74 points (mots) regroupés autour du centroïde no 39
Il y a 118 points (mots) regroupés autour du centroïde no 40
Il y a 66 points (mots) regroupés autour du centroïde no 41
Il y a 70 points (mots) regroupés autour du centroïde no 42
Il y a 139 points (mots) regroupés autour du centroïde no 43
Il y a 363 points (mots) regroupés autour du centroïde no 44
Il y a 218 points (mots) regroupés autour du centroïde no 45
Il y a 147 points (mots) regroupés autour du centroïde no 46
Il y a 115 points (mots) regroupés autour du centroïde no 47
Il y a 102 points (mots) regroupés autour du centroïde no 48
Il y a 81 points (mots) regroupés autour du centroïde no 49
Il y a 307 points (mots) regroupés autour du centroïde no 50
Il y a 77 points (mots) regroupés autour du centroïde no 51
Il y a 179 points (mots) regroupés autour du centroïde no 52
Il y a 76 points (mots) regroupés autour du centroïde no 53
Il y a 401 points (mots) regroupés autour du centroïde no 54
Il y a 125 points (mots) regroupés autour du centroïde no 55
Il y a 89 points (mots) regroupés autour du centroïde no 56
Il y a 65 points (mots) regroupés autour du centroïde no 57
Il y a 241 points (mots) regroupés autour du centroïde no 58
Il y a 855 points (mots) regroupés autour du centroïde no 59
Il y a 276 points (mots) regroupés autour du centroïde no 60
Il y a 375 points (mots) regroupés autour du centroïde no 61
Il y a 112 points (mots) regroupés autour du centroïde no 62
Il y a 249 points (mots) regroupés autour du centroïde no 63
Il y a 178 points (mots) regroupés autour du centroïde no 64
Il y a 52 points (mots) regroupés autour du centroïde no 65
Il y a 309 points (mots) regroupés autour du centroïde no 66
Il y a 147 points (mots) regroupés autour du centroïde no 67
Il y a 437 points (mots) regroupés autour du centroïde no 68
Il y a 147 points (mots) regroupés autour du centroïde no 69
Il y a 152 points (mots) regroupés autour du centroïde no 70
Il y a 123 points (mots) regroupés autour du centroïde no 71
Il y a 205 points (mots) regroupés autour du centroïde no 72
Il y a 112 points (mots) regroupés autour du centroïde no 73
Il y a 379 points (mots) regroupés autour du centroïde no 74
Il y a 117 points (mots) regroupés autour du centroïde no 75
Il y a 109 points (mots) regroupés autour du centroïde no 76
Il y a 139 points (mots) regroupés autour du centroïde no 77
Il y a 59 points (mots) regroupés autour du centroïde no 78
Il y a 43 points (mots) regroupés autour du centroïde no 79
Il y a 75 points (mots) regroupés autour du centroïde no 80
Il y a 27 points (mots) regroupés autour du centroïde no 81
Il y a 47 points (mots) regroupés autour du centroïde no 82
Il y a 134 points (mots) regroupés autour du centroïde no 83
Il y a 76 points (mots) regroupés autour du centroïde no 84
Il y a 17 points (mots) regroupés autour du centroïde no 85
Il y a 151 points (mots) regroupés autour du centroïde no 86
Il y a 4 points (mots) regroupés autour du centroïde no 87
Il y a 107 points (mots) regroupés autour du centroïde no 88
Il y a 72 points (mots) regroupés autour du centroïde no 89
Il y a 226 points (mots) regroupés autour du centroïde no 90
Il y a 117 points (mots) regroupés autour du centroïde no 91
Il y a 59 points (mots) regroupés autour du centroïde no 92
Il y a 372 points (mots) regroupés autour du centroïde no 93
Il y a 266 points (mots) regroupés autour du centroïde no 94
Il y a 115 points (mots) regroupés autour du centroïde no 95
Il y a 154 points (mots) regroupés autour du centroïde no 96
Il y a 25 points (mots) regroupés autour du centroïde no 97
Il y a 1 points (mots) regroupés autour du centroïde no 98
Il y a 63 points (mots) regroupés autour du centroïde no 99

============================================================================
Itération 2
2029.0 changements de cluster en 82.01 secondes.

Il y a 2380 points (mots) regroupés autour du centroïde no 0
Il y a 1128 points (mots) regroupés autour du centroïde no 1
Il y a 51 points (mots) regroupés autour du centroïde no 2
Il y a 1303 points (mots) regroupés autour du centroïde no 3
Il y a 671 points (mots) regroupés autour du centroïde no 4
Il y a 46 points (mots) regroupés autour du centroïde no 5
Il y a 394 points (mots) regroupés autour du centroïde no 6
Il y a 666 points (mots) regroupés autour du centroïde no 7
Il y a 1045 points (mots) regroupés autour du centroïde no 8
Il y a 180 points (mots) regroupés autour du centroïde no 9
Il y a 1595 points (mots) regroupés autour du centroïde no 10
Il y a 54 points (mots) regroupés autour du centroïde no 11
Il y a 653 points (mots) regroupés autour du centroïde no 12
Il y a 153 points (mots) regroupés autour du centroïde no 13
Il y a 152 points (mots) regroupés autour du centroïde no 14
Il y a 163 points (mots) regroupés autour du centroïde no 15
Il y a 225 points (mots) regroupés autour du centroïde no 16
Il y a 716 points (mots) regroupés autour du centroïde no 17
Il y a 523 points (mots) regroupés autour du centroïde no 18
Il y a 290 points (mots) regroupés autour du centroïde no 19
Il y a 35 points (mots) regroupés autour du centroïde no 20
Il y a 59 points (mots) regroupés autour du centroïde no 21
Il y a 97 points (mots) regroupés autour du centroïde no 22
Il y a 27 points (mots) regroupés autour du centroïde no 23
Il y a 161 points (mots) regroupés autour du centroïde no 24
Il y a 13 points (mots) regroupés autour du centroïde no 25
Il y a 191 points (mots) regroupés autour du centroïde no 26
Il y a 242 points (mots) regroupés autour du centroïde no 27
Il y a 17 points (mots) regroupés autour du centroïde no 28
Il y a 160 points (mots) regroupés autour du centroïde no 29
Il y a 83 points (mots) regroupés autour du centroïde no 30
Il y a 49 points (mots) regroupés autour du centroïde no 31
Il y a 28 points (mots) regroupés autour du centroïde no 32
Il y a 101 points (mots) regroupés autour du centroïde no 33
Il y a 64 points (mots) regroupés autour du centroïde no 34
Il y a 814 points (mots) regroupés autour du centroïde no 35
