
============================================================================
Itération 0
25402 changements de cluster en 28.15 secondes.

Il y a 1002 points (mots) regroupés autour du centroïde no 0
Il y a 195 points (mots) regroupés autour du centroïde no 1
Il y a 29 points (mots) regroupés autour du centroïde no 2
Il y a 269 points (mots) regroupés autour du centroïde no 3
Il y a 144 points (mots) regroupés autour du centroïde no 4
Il y a 37 points (mots) regroupés autour du centroïde no 5
Il y a 138 points (mots) regroupés autour du centroïde no 6
Il y a 2461 points (mots) regroupés autour du centroïde no 7
Il y a 892 points (mots) regroupés autour du centroïde no 8
Il y a 2735 points (mots) regroupés autour du centroïde no 9
Il y a 332 points (mots) regroupés autour du centroïde no 10
Il y a 1644 points (mots) regroupés autour du centroïde no 11
Il y a 736 points (mots) regroupés autour du centroïde no 12
Il y a 333 points (mots) regroupés autour du centroïde no 13
Il y a 102 points (mots) regroupés autour du centroïde no 14
Il y a 9 points (mots) regroupés autour du centroïde no 15
Il y a 14 points (mots) regroupés autour du centroïde no 16
Il y a 690 points (mots) regroupés autour du centroïde no 17
Il y a 95 points (mots) regroupés autour du centroïde no 18
Il y a 382 points (mots) regroupés autour du centroïde no 19
Il y a 149 points (mots) regroupés autour du centroïde no 20
Il y a 49 points (mots) regroupés autour du centroïde no 21
Il y a 216 points (mots) regroupés autour du centroïde no 22
Il y a 392 points (mots) regroupés autour du centroïde no 23
Il y a 3074 points (mots) regroupés autour du centroïde no 24
Il y a 1514 points (mots) regroupés autour du centroïde no 25
Il y a 579 points (mots) regroupés autour du centroïde no 26
Il y a 1170 points (mots) regroupés autour du centroïde no 27
Il y a 642 points (mots) regroupés autour du centroïde no 28
Il y a 104 points (mots) regroupés autour du centroïde no 29
Il y a 357 points (mots) regroupés autour du centroïde no 30
Il y a 195 points (mots) regroupés autour du centroïde no 31
Il y a 150 points (mots) regroupés autour du centroïde no 32
Il y a 108 points (mots) regroupés autour du centroïde no 33
Il y a 72 points (mots) regroupés autour du centroïde no 34
Il y a 62 points (mots) regroupés autour du centroïde no 35
Il y a 64 points (mots) regroupés autour du centroïde no 36
Il y a 189 points (mots) regroupés autour du centroïde no 37
Il y a 142 points (mots) regroupés autour du centroïde no 38
Il y a 2 points (mots) regroupés autour du centroïde no 39
Il y a 1083 points (mots) regroupés autour du centroïde no 40
Il y a 172 points (mots) regroupés autour du centroïde no 41
Il y a 112 points (mots) regroupés autour du centroïde no 42
Il y a 1113 points (mots) regroupés autour du centroïde no 43
Il y a 65 points (mots) regroupés autour du centroïde no 44
Il y a 74 points (mots) regroupés autour du centroïde no 45
Il y a 415 points (mots) regroupés autour du centroïde no 46
Il y a 108 points (mots) regroupés autour du centroïde no 47
Il y a 104 points (mots) regroupés autour du centroïde no 48
Il y a 687 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 1
7024.0 changements de cluster en 28.22 secondes.

Il y a 772 points (mots) regroupés autour du centroïde no 0
Il y a 189 points (mots) regroupés autour du centroïde no 1
Il y a 47 points (mots) regroupés autour du centroïde no 2
Il y a 200 points (mots) regroupés autour du centroïde no 3
Il y a 104 points (mots) regroupés autour du centroïde no 4
Il y a 96 points (mots) regroupés autour du centroïde no 5
Il y a 120 points (mots) regroupés autour du centroïde no 6
Il y a 2108 points (mots) regroupés autour du centroïde no 7
Il y a 1600 points (mots) regroupés autour du centroïde no 8
Il y a 1651 points (mots) regroupés autour du centroïde no 9
Il y a 2546 points (mots) regroupés autour du centroïde no 10
Il y a 477 points (mots) regroupés autour du centroïde no 11
Il y a 1043 points (mots) regroupés autour du centroïde no 12
Il y a 324 points (mots) regroupés autour du centroïde no 13
Il y a 100 points (mots) regroupés autour du centroïde no 14
Il y a 14 points (mots) regroupés autour du centroïde no 15
Il y a 46 points (mots) regroupés autour du centroïde no 16
Il y a 281 points (mots) regroupés autour du centroïde no 17
Il y a 636 points (mots) regroupés autour du centroïde no 18
Il y a 521 points (mots) regroupés autour du centroïde no 19
Il y a 196 points (mots) regroupés autour du centroïde no 20
Il y a 173 points (mots) regroupés autour du centroïde no 21
Il y a 373 points (mots) regroupés autour du centroïde no 22
Il y a 694 points (mots) regroupés autour du centroïde no 23
Il y a 1594 points (mots) regroupés autour du centroïde no 24
Il y a 833 points (mots) regroupés autour du centroïde no 25
Il y a 1112 points (mots) regroupés autour du centroïde no 26
Il y a 609 points (mots) regroupés autour du centroïde no 27
Il y a 217 points (mots) regroupés autour du centroïde no 28
Il y a 197 points (mots) regroupés autour du centroïde no 29
Il y a 780 points (mots) regroupés autour du centroïde no 30
Il y a 428 points (mots) regroupés autour du centroïde no 31
Il y a 126 points (mots) regroupés autour du centroïde no 32
Il y a 174 points (mots) regroupés autour du centroïde no 33
Il y a 163 points (mots) regroupés autour du centroïde no 34
Il y a 68 points (mots) regroupés autour du centroïde no 35
Il y a 124 points (mots) regroupés autour du centroïde no 36
Il y a 272 points (mots) regroupés autour du centroïde no 37
Il y a 296 points (mots) regroupés autour du centroïde no 38
Il y a 1 points (mots) regroupés autour du centroïde no 39
Il y a 737 points (mots) regroupés autour du centroïde no 40
Il y a 296 points (mots) regroupés autour du centroïde no 41
Il y a 55 points (mots) regroupés autour du centroïde no 42
Il y a 1091 points (mots) regroupés autour du centroïde no 43
Il y a 164 points (mots) regroupés autour du centroïde no 44
Il y a 136 points (mots) regroupés autour du centroïde no 45
Il y a 542 points (mots) regroupés autour du centroïde no 46
Il y a 229 points (mots) regroupés autour du centroïde no 47
Il y a 200 points (mots) regroupés autour du centroïde no 48
Il y a 647 points (mots) regroupés autour du centroïde no 49

============================================================================
Itération 2
2153.0 changements de cluster en 29.1 secondes.

Il y a 628 points (mots) regroupés autour du centroïde no 0
Il y a 196 points (mots) regroupés autour du centroïde no 1
Il y a 54 points (mots) regroupés autour du centroïde no 2
Il y a 215 points (mots) regroupés autour du centroïde no 3
Il y a 122 points (mots) regroupés autour du centroïde no 4
Il y a 71 points (mots) regroupés autour du centroïde no 5
Il y a 153 points (mots) regroupés autour du centroïde no 6
Il y a 1963 points (mots) regroupés autour du centroïde no 7
Il y a 1434 points (mots) regroupés autour du centroïde no 8
Il y a 1955 points (mots) regroupés autour du centroïde no 9
