
============================================================================
Itération 0
25402 changements de cluster en 317.47 secondes.

Il y a 7 points (mots) regroupés autour du centroïde no 0
Il y a 579 points (mots) regroupés autour du centroïde no 1
Il y a 466 points (mots) regroupés autour du centroïde no 2
Il y a 10 points (mots) regroupés autour du centroïde no 3
Il y a 114 points (mots) regroupés autour du centroïde no 4
Il y a 693 points (mots) regroupés autour du centroïde no 5
Il y a 126 points (mots) regroupés autour du centroïde no 6
Il y a 3 points (mots) regroupés autour du centroïde no 7
Il y a 195 points (mots) regroupés autour du centroïde no 8
Il y a 32 points (mots) regroupés autour du centroïde no 9
Il y a 129 points (mots) regroupés autour du centroïde no 10
Il y a 7 points (mots) regroupés autour du centroïde no 11
Il y a 148 points (mots) regroupés autour du centroïde no 12
Il y a 6 points (mots) regroupés autour du centroïde no 13
Il y a 75 points (mots) regroupés autour du centroïde no 14
Il y a 265 points (mots) regroupés autour du centroïde no 15
Il y a 2 points (mots) regroupés autour du centroïde no 16
Il y a 5 points (mots) regroupés autour du centroïde no 17
Il y a 190 points (mots) regroupés autour du centroïde no 18
Il y a 3 points (mots) regroupés autour du centroïde no 19
Il y a 138 points (mots) regroupés autour du centroïde no 20
Il y a 2 points (mots) regroupés autour du centroïde no 21
Il y a 2 points (mots) regroupés autour du centroïde no 22
Il y a 2 points (mots) regroupés autour du centroïde no 23
Il y a 149 points (mots) regroupés autour du centroïde no 24
Il y a 24 points (mots) regroupés autour du centroïde no 25
Il y a 787 points (mots) regroupés autour du centroïde no 26
Il y a 9 points (mots) regroupés autour du centroïde no 27
Il y a 105 points (mots) regroupés autour du centroïde no 28
Il y a 12 points (mots) regroupés autour du centroïde no 29
Il y a 3 points (mots) regroupés autour du centroïde no 30
Il y a 9 points (mots) regroupés autour du centroïde no 31
Il y a 54 points (mots) regroupés autour du centroïde no 32
Il y a 20 points (mots) regroupés autour du centroïde no 33
Il y a 5 points (mots) regroupés autour du centroïde no 34
Il y a 154 points (mots) regroupés autour du centroïde no 35
Il y a 16 points (mots) regroupés autour du centroïde no 36
Il y a 105 points (mots) regroupés autour du centroïde no 37
Il y a 12 points (mots) regroupés autour du centroïde no 38
Il y a 13 points (mots) regroupés autour du centroïde no 39
Il y a 9 points (mots) regroupés autour du centroïde no 40
Il y a 695 points (mots) regroupés autour du centroïde no 41
Il y a 889 points (mots) regroupés autour du centroïde no 42
Il y a 59 points (mots) regroupés autour du centroïde no 43
Il y a 408 points (mots) regroupés autour du centroïde no 44
Il y a 5 points (mots) regroupés autour du centroïde no 45
Il y a 34 points (mots) regroupés autour du centroïde no 46
Il y a 24 points (mots) regroupés autour du centroïde no 47
Il y a 91 points (mots) regroupés autour du centroïde no 48
Il y a 82 points (mots) regroupés autour du centroïde no 49
Il y a 66 points (mots) regroupés autour du centroïde no 50
Il y a 33 points (mots) regroupés autour du centroïde no 51
Il y a 303 points (mots) regroupés autour du centroïde no 52
Il y a 12 points (mots) regroupés autour du centroïde no 53
Il y a 28 points (mots) regroupés autour du centroïde no 54
Il y a 8 points (mots) regroupés autour du centroïde no 55
Il y a 146 points (mots) regroupés autour du centroïde no 56
Il y a 1 points (mots) regroupés autour du centroïde no 57
Il y a 67 points (mots) regroupés autour du centroïde no 58
Il y a 108 points (mots) regroupés autour du centroïde no 59
Il y a 2 points (mots) regroupés autour du centroïde no 60
Il y a 186 points (mots) regroupés autour du centroïde no 61
Il y a 69 points (mots) regroupés autour du centroïde no 62
Il y a 3 points (mots) regroupés autour du centroïde no 63
Il y a 1 points (mots) regroupés autour du centroïde no 64
Il y a 1 points (mots) regroupés autour du centroïde no 65
Il y a 45 points (mots) regroupés autour du centroïde no 66
Il y a 34 points (mots) regroupés autour du centroïde no 67
Il y a 3 points (mots) regroupés autour du centroïde no 68
Il y a 34 points (mots) regroupés autour du centroïde no 69
Il y a 13 points (mots) regroupés autour du centroïde no 70
Il y a 68 points (mots) regroupés autour du centroïde no 71
Il y a 5 points (mots) regroupés autour du centroïde no 72
Il y a 284 points (mots) regroupés autour du centroïde no 73
Il y a 238 points (mots) regroupés autour du centroïde no 74
Il y a 41 points (mots) regroupés autour du centroïde no 75
Il y a 10 points (mots) regroupés autour du centroïde no 76
Il y a 35 points (mots) regroupés autour du centroïde no 77
Il y a 115 points (mots) regroupés autour du centroïde no 78
Il y a 186 points (mots) regroupés autour du centroïde no 79
Il y a 9 points (mots) regroupés autour du centroïde no 80
Il y a 57 points (mots) regroupés autour du centroïde no 81
Il y a 5 points (mots) regroupés autour du centroïde no 82
Il y a 3 points (mots) regroupés autour du centroïde no 83
Il y a 300 points (mots) regroupés autour du centroïde no 84
Il y a 157 points (mots) regroupés autour du centroïde no 85
Il y a 66 points (mots) regroupés autour du centroïde no 86
Il y a 51 points (mots) regroupés autour du centroïde no 87
Il y a 35 points (mots) regroupés autour du centroïde no 88
Il y a 418 points (mots) regroupés autour du centroïde no 89
Il y a 161 points (mots) regroupés autour du centroïde no 90
Il y a 3 points (mots) regroupés autour du centroïde no 91
Il y a 10 points (mots) regroupés autour du centroïde no 92
Il y a 86 points (mots) regroupés autour du centroïde no 93
Il y a 31 points (mots) regroupés autour du centroïde no 94
Il y a 94 points (mots) regroupés autour du centroïde no 95
Il y a 188 points (mots) regroupés autour du centroïde no 96
Il y a 41 points (mots) regroupés autour du centroïde no 97
Il y a 28 points (mots) regroupés autour du centroïde no 98
Il y a 4 points (mots) regroupés autour du centroïde no 99
Il y a 4 points (mots) regroupés autour du centroïde no 100
Il y a 1 points (mots) regroupés autour du centroïde no 101
Il y a 5 points (mots) regroupés autour du centroïde no 102
Il y a 7 points (mots) regroupés autour du centroïde no 103
Il y a 35 points (mots) regroupés autour du centroïde no 104
Il y a 51 points (mots) regroupés autour du centroïde no 105
Il y a 26 points (mots) regroupés autour du centroïde no 106
Il y a 77 points (mots) regroupés autour du centroïde no 107
Il y a 85 points (mots) regroupés autour du centroïde no 108
Il y a 61 points (mots) regroupés autour du centroïde no 109
Il y a 10 points (mots) regroupés autour du centroïde no 110
Il y a 15 points (mots) regroupés autour du centroïde no 111
