
============================================================================
Itération 0
25402 changements de cluster en 63.57 secondes.

Il y a 12 points (mots) regroupés autour du centroïde no 0
Il y a 1186 points (mots) regroupés autour du centroïde no 1
Il y a 326 points (mots) regroupés autour du centroïde no 2
Il y a 258 points (mots) regroupés autour du centroïde no 3
Il y a 1786 points (mots) regroupés autour du centroïde no 4
Il y a 105 points (mots) regroupés autour du centroïde no 5
Il y a 1080 points (mots) regroupés autour du centroïde no 6
Il y a 7 points (mots) regroupés autour du centroïde no 7
Il y a 318 points (mots) regroupés autour du centroïde no 8
Il y a 184 points (mots) regroupés autour du centroïde no 9
Il y a 2124 points (mots) regroupés autour du centroïde no 10
Il y a 2 points (mots) regroupés autour du centroïde no 11
Il y a 150 points (mots) regroupés autour du centroïde no 12
Il y a 924 points (mots) regroupés autour du centroïde no 13
Il y a 183 points (mots) regroupés autour du centroïde no 14
Il y a 119 points (mots) regroupés autour du centroïde no 15
Il y a 6 points (mots) regroupés autour du centroïde no 16
Il y a 52 points (mots) regroupés autour du centroïde no 17
Il y a 356 points (mots) regroupés autour du centroïde no 18
Il y a 69 points (mots) regroupés autour du centroïde no 19
Il y a 396 points (mots) regroupés autour du centroïde no 20
Il y a 36 points (mots) regroupés autour du centroïde no 21
Il y a 7 points (mots) regroupés autour du centroïde no 22
Il y a 737 points (mots) regroupés autour du centroïde no 23
Il y a 47 points (mots) regroupés autour du centroïde no 24
Il y a 2423 points (mots) regroupés autour du centroïde no 25
Il y a 36 points (mots) regroupés autour du centroïde no 26
Il y a 145 points (mots) regroupés autour du centroïde no 27
Il y a 75 points (mots) regroupés autour du centroïde no 28
Il y a 131 points (mots) regroupés autour du centroïde no 29
Il y a 77 points (mots) regroupés autour du centroïde no 30
Il y a 188 points (mots) regroupés autour du centroïde no 31
Il y a 433 points (mots) regroupés autour du centroïde no 32
Il y a 38 points (mots) regroupés autour du centroïde no 33
Il y a 966 points (mots) regroupés autour du centroïde no 34
Il y a 134 points (mots) regroupés autour du centroïde no 35
Il y a 410 points (mots) regroupés autour du centroïde no 36
