
============================================================================
Itération 0
25402 changements de cluster en 11.7 secondes.

Il y a 968 points (mots) regroupés autour du centroïde no 0
Il y a 733 points (mots) regroupés autour du centroïde no 1
Il y a 122 points (mots) regroupés autour du centroïde no 2
Il y a 5051 points (mots) regroupés autour du centroïde no 3
Il y a 113 points (mots) regroupés autour du centroïde no 4
Il y a 366 points (mots) regroupés autour du centroïde no 5
Il y a 5214 points (mots) regroupés autour du centroïde no 6
Il y a 312 points (mots) regroupés autour du centroïde no 7
Il y a 2945 points (mots) regroupés autour du centroïde no 8
Il y a 1909 points (mots) regroupés autour du centroïde no 9
Il y a 1428 points (mots) regroupés autour du centroïde no 10
Il y a 143 points (mots) regroupés autour du centroïde no 11
Il y a 1659 points (mots) regroupés autour du centroïde no 12
Il y a 2311 points (mots) regroupés autour du centroïde no 13
Il y a 631 points (mots) regroupés autour du centroïde no 14
Il y a 73 points (mots) regroupés autour du centroïde no 15
Il y a 458 points (mots) regroupés autour du centroïde no 16
Il y a 741 points (mots) regroupés autour du centroïde no 17
Il y a 101 points (mots) regroupés autour du centroïde no 18
Il y a 124 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 1
6679.0 changements de cluster en 12.27 secondes.

Il y a 914 points (mots) regroupés autour du centroïde no 0
Il y a 252 points (mots) regroupés autour du centroïde no 1
Il y a 217 points (mots) regroupés autour du centroïde no 2
Il y a 9409 points (mots) regroupés autour du centroïde no 3
Il y a 177 points (mots) regroupés autour du centroïde no 4
Il y a 700 points (mots) regroupés autour du centroïde no 5
Il y a 2668 points (mots) regroupés autour du centroïde no 6
Il y a 453 points (mots) regroupés autour du centroïde no 7
Il y a 1391 points (mots) regroupés autour du centroïde no 8
Il y a 883 points (mots) regroupés autour du centroïde no 9
Il y a 676 points (mots) regroupés autour du centroïde no 10
Il y a 63 points (mots) regroupés autour du centroïde no 11
Il y a 2171 points (mots) regroupés autour du centroïde no 12
Il y a 2984 points (mots) regroupés autour du centroïde no 13
Il y a 687 points (mots) regroupés autour du centroïde no 14
Il y a 60 points (mots) regroupés autour du centroïde no 15
Il y a 568 points (mots) regroupés autour du centroïde no 16
Il y a 568 points (mots) regroupés autour du centroïde no 17
Il y a 423 points (mots) regroupés autour du centroïde no 18
Il y a 138 points (mots) regroupés autour du centroïde no 19

============================================================================
Itération 2
1548.0 changements de cluster en 12.28 secondes.

Il y a 573 points (mots) regroupés autour du centroïde no 0
Il y a 210 points (mots) regroupés autour du centroïde no 1
Il y a 207 points (mots) regroupés autour du centroïde no 2
Il y a 10298 points (mots) regroupés autour du centroïde no 3
